Sample,glycopeptide_abundance,gut_locations
BKDN170793833-1A,121.872994,Feces
BKDN170793835-1A,40.728239,Feces
BKDN170793836-1A,75.37551,Feces
BKDN170793837-1A,69.255033,Feces
BKDN170793838-1A,138.671553,Feces
BKDN170793839-1A,35.924094,Feces
BKDN170793840-1A,46.362190000000005,Feces
BKDN170793891-1A,48.716111,Feces
BKDN170793892-1A,94.577783,Feces
BKDN170793893-1A,89.719825,Feces
BKDN170793894-1A,55.277958999999996,Feces
BKDN170793895-1A,127.583949,Feces
BKDN170793896-1A,39.005756999999996,Feces
BKDN170793898-1A,61.891629,Feces
BKDN170793899-1A,20.933172,Feces
BKDN170793901-1A,28.160884,Feces
BKDN170793902-1A,22.891267,Feces
BKDN170793903-1A,15.648784000000001,Feces
BKDN170793904-1A,51.165580999999996,Feces
BKDN170793906-1A,107.690123,Feces
BKDN170793907-1A,62.375946,Feces
BKDN170793908-1A,46.887172,Feces
BKDN170793909-1A,37.357156,Feces
BKDN170793993-1A,29.533864,Feces
BKDN170793994-1A,33.239961,Feces
BKDN170793995-1A,40.863381,Feces
BKDN170793998-1A,110.545672,Feces
BKDN170794001-1A,171.300199,Feces
BKDN170794002-1A,144.816313,Feces
BKDN170794054-1A,32.886928,Feces
BKDN170794056-1A,96.254442,Feces
BKDN170794057-1A,56.553876,Feces
BKDN170794058-1A,79.492632,Feces
BKDN170794064-1A,27.640828,Feces
BKDN170794065-1A,55.492181,Feces
BKDN170794066-1A,52.31409,Feces
BKDN170794067-1A,69.570982,Feces
BKDN170794068-1A,126.15893700000001,Feces
BKDN170794148-1A,84.454933,Feces
BKDN170794149-1A,73.616538,Feces
BKDN170794152-1A,30.598615,Feces
BKDN170794156-1A,31.30724,Feces
BKDN170794158-1A,24.512581,Feces
BKDN170794159-1A,164.663054,Feces
BKDN170794160-1A,149.230462,Feces
BKDN170794161-1A,118.453115,Feces
BKDN170794163-1A,70.183881,Feces
BKDN170794164-1A,148.263705,Feces
BKDN170794165-1A,122.315181,Feces
BKDN170794228-1A,75.57709,Feces
BKDN170794322-1A,30.957919999999998,Feces
BKDN170794326-1A,46.423787000000004,Feces
BKDN170794327-1A,81.997483,Feces
BKDN170794329-1A,37.496852,Feces
BKDN170794330-1A,140.79289599999998,Feces
BKDN170794331-1A,153.54460799999998,Feces
BKDN170794385-1A,71.12921,Feces
BKDN170794387-1A,170.770763,Feces
BKDN170794392-1A,37.069654,Feces
BKDN170794393-1A,74.74647,Feces
BKDN170794394-1A,39.97285,Feces
BKDN170794480-1A,136.187341,Feces
BKDN170794548-1A,124.870516,Feces
BKDN170794551-1A,90.39316,Feces
BKDN170794553-1A,48.269934,Feces
BKDN170794554-1A,85.733783,Feces
BKDN170794805-1A,31.470989,Feces
BKDN170794806-1A,3.591628,Feces
BKDN170794809-1A,71.658062,Feces
BKDN170794811-1A,32.160383,Feces
BKDN170794972-1A,27.566819000000002,Feces
BKDN170795140-1A,163.288186,Feces
BKDN170795141-1A,16.28911,Feces
BKDN170795142-1A,27.932039,Feces
BKDN170795145-1A,106.757708,Feces
BKDN170795146-1A,51.570705,Feces
BKDN170795147-1A,223.47099,Feces
BKDN170795149-1A,29.077482,Feces
BKDN170795572-1A,87.102673,Feces
BKDN170795573-1A,70.71052,Feces
BKDN170795574-1A,77.574433,Feces
BKDN170795575-1A,21.443613,Feces
BKDN170795576-1A,33.721004,Feces
BKDN170795577-1A,12.645608,Feces
BKDN170795578-1A,35.345379,Feces
BKDN170795737-1A,32.403868,Feces
BKDN170795738-1A,36.16559,Feces
BKDN170795739-1A,30.513428,Feces
BKDN170795740-1A,28.387996,Feces
BKDN170795742-1A,12.461853,Feces
BKDN170795743-1A,88.166604,Feces
BKDN170795744-1A,56.480005,Feces
BKDN170795745-1A,25.592931,Feces
BKDN170795836-1A,8.402077,Feces
BKDN170795837-1A,84.036728,Feces
BKDN170795838-1A,13.837111,Feces
BKDN170795907-1A,46.229728,Feces
BKDN170795910-1A,117.083984,Feces
BKDN170795911-1A,32.171057,Feces
BKDN170795912-1A,21.093968,Feces
BKDN170795916-1A,37.718884,Feces
BKDN170795999-1A,36.781099,Feces
BKDN170796000-1A,18.667437,Feces
BKDN170796004-1A,11.102037000000001,Feces
BKDN170796006-1A,24.243446,Feces
BKDN170796077-1A,120.87023,Feces
BKDN170796080-1A,83.186119,Feces
BKDN170796085-1A,20.871354,Feces
BKDN170796086-1A,77.590046,Feces
BKDN170796173-1A,7.049425,Feces
BKDN170796245-1A,40.1065,Feces
BKDN170796247-1A,22.519934,Feces
BKDN170796249-1A,39.140707,Feces
BKDN170796250-1A,35.717559,Feces
BKDN170796251-1A,39.610298,Feces
BKDN170796252-1A,155.933066,Feces
BKDN170796253-1A,40.623901,Feces
BKDN170796254-1A,83.538102,Feces
BKDN170796413-1A,123.27754800000001,Feces
BKDN170796417-1A,32.482649,Feces
BKDN170796418-1A,35.35616,Feces
BKDN170796419-1A,170.044486,Feces
BKDN170796420-1A,54.992618,Feces
BKDN170796421-1A,20.782091,Feces
BKDN170796422-1A,24.232655,Feces
BKDN170796424-1A,48.503077,Feces
CCH108A,53.942852,large_intestine
CCH111-1A,40.586887000000004,large_intestine
CCH112-2A,71.62575,large_intestine
CCH119-1A,54.778871,large_intestine
CCH127-1A,55.062366000000004,large_intestine
CCH150-1B,95.33,large_intestine
CCH151-2A,53.016734,large_intestine
CCH156-3B,58.263014,large_intestine
CCH157-2B,96.40882,large_intestine
CCH162-1A,195.34757399999998,large_intestine
CCH180-3A,54.458624,large_intestine
CCH186-1A,67.080828,large_intestine
CCH209A,51.777726,large_intestine
CCH210A,54.256471,large_intestine
CCH212A,49.002801,large_intestine
CCH221-1A,49.330079999999995,large_intestine
CCH227-3A,83.986438,large_intestine
CCH247A,58.187886999999996,large_intestine
CCH250-2A,48.723202,large_intestine
CCH251-1A,71.353078,large_intestine
CCH258A,105.422128,large_intestine
CCH259-3A,82.771439,large_intestine
CCH263-2A,76.472944,large_intestine
CCH277-1A,86.0026,large_intestine
CCH287A,30.141651,large_intestine
CCH294-1A,91.618303,large_intestine
CCH295-1A,137.046041,large_intestine
CCH306-2A,93.663141,large_intestine
CCH323-3A,64.549882,large_intestine
CCH324-4A,72.199507,large_intestine
CCH325-1A,65.420711,large_intestine
CCH326A,56.833662,large_intestine
CCH328A,76.750174,large_intestine
CCH340-2A,66.755938,large_intestine
CCH346-1A,83.331471,large_intestine
CCH57A,54.26851,large_intestine
CCH74-3A,48.025763,large_intestine
CCH93-1A,53.29247,large_intestine
CCH95-1A,60.807147,large_intestine
CCS15B,128.628471,large_intestine
CCS16B,105.934192,large_intestine
CCS17A,87.293967,large_intestine
CCS18A,58.96418,large_intestine
CCS19A,88.329533,large_intestine
CCS20A,163.610023,large_intestine
CCS24A,70.357509,large_intestine
CCS25B,155.96075199999999,large_intestine
CCS26A,43.711349,large_intestine
CCS27A,71.269167,large_intestine
CCS28B,105.641114,large_intestine
CCS29B,128.215435,large_intestine
CCS30A,84.169119,large_intestine
CCS34A,87.755144,large_intestine
CCY10A,103.592982,large_intestine
CCY11A,71.04217200000001,large_intestine
CCY13A,68.587441,large_intestine
CCY17A,93.66273100000001,large_intestine
CCY20A,135.352405,large_intestine
CCY23A,141.779273,large_intestine
CCY24A,109.520352,large_intestine
CCY25B,104.657023,large_intestine
CCY26A,168.792033,large_intestine
CCY27A,86.060254,large_intestine
CCY28A,95.749986,large_intestine
CCY30A,116.155697,large_intestine
CCY33B,116.269542,large_intestine
CCY34B,148.675514,large_intestine
CCY35B,114.764743,large_intestine
CCY36B,137.981452,large_intestine
CCY37A,90.98195,large_intestine
CCY39A,102.507473,large_intestine
CCY41B,85.22839499999999,large_intestine
CCY42A,146.070945,large_intestine
CCY43A,105.197681,large_intestine
CCY44A,102.356606,large_intestine
CCY46B,94.049818,large_intestine
CCY47A,103.825357,large_intestine
CCY48A,80.228358,large_intestine
CCY49A,176.708792,large_intestine
CCY50A,175.802307,large_intestine
CCY6A,112.047901,large_intestine
CCY8A,157.583693,large_intestine
CCY9B,121.445404,large_intestine
FDM11A,96.865271,Feces
FDM12B,34.872567000000004,Feces
FDM14A,25.403928,Feces
FDM15A,66.38606,Feces
FDM16A,65.911796,Feces
FDM17B,55.237305,Feces
FDM18A,57.489922,Feces
FDM19A,46.957951,Feces
FDM1B,102.932351,Feces
FDM20B,88.653313,Feces
FDM21B,54.457458,Feces
FDM23A,37.30212,Feces
FDM24B,62.959079,Feces
FDM25B,79.935589,Feces
FDM26A,41.647752,Feces
FDM27B,49.076451,Feces
FDM28B,109.997668,Feces
FDM29B,71.60128900000001,Feces
FDM30A,43.484733999999996,Feces
FDM32B,114.546706,Feces
FDM33A,64.918766,Feces
FDM34B,60.479963,Feces
FDM3B,116.402364,Feces
FDM5B,121.178397,Feces
FDM6A,51.925461,Feces
FDM7A,70.877379,Feces
FDM8B,83.139844,Feces
FH108B,74.21075,Feces
FH111B,61.672454,Feces
FH127B,29.899578,Feces
FH151A,17.868631,Feces
FH157B,83.959934,Feces
FH180A,33.901435,Feces
FH206B,36.450628,Feces
FH221B,67.015489,Feces
FH227B,49.921872,Feces
FH247A,12.89734,Feces
FH251B,60.407383,Feces
FH287B,73.567162,Feces
FH295A,43.147742,Feces
FH306B,37.303969,Feces
FH323B,5.214988,Feces
FH324B,49.538018,Feces
FH326B,81.802696,Feces
FH328A,83.787108,Feces
FH340B,28.752877,Feces
FH74B,81.39676,Feces
FH93B,52.250531,Feces
FH95B,20.337314,Feces
FJY10A,13.206183,Feces
FJY12A,26.054691000000002,Feces
FJY13B,18.95449,Feces
FJY14A,31.024892,Feces
FJY15A,4.6192720000000005,Feces
FJY16B,45.386738,Feces
FJY17A,18.246887,Feces
FJY18A,9.636209,Feces
FJY19A,10.023264,Feces
FJY1A,75.734994,Feces
FJY20A,31.678317,Feces
FJY21A,7.826192,Feces
FJY22A,12.510232,Feces
FJY23A,20.920683,Feces
FJY24B,11.791295999999999,Feces
FJY25B,42.765686,Feces
FJY26A,8.764468,Feces
FJY27B,20.04982,Feces
FJY28A,49.397394999999996,Feces
FJY29A,15.213017,Feces
FJY2A,36.283442,Feces
FJY30A,9.178831,Feces
FJY32B,38.561336,Feces
FJY35A,3.3751670000000003,Feces
FJY37A,29.025402,Feces
FJY3A,69.274398,Feces
FJY43B,46.617468,Feces
FJY44A,38.102837,Feces
FJY45A,5.401434,Feces
FJY4A,81.392624,Feces
FJY52A,48.927896,Feces
FJY53A,90.699526,Feces
FJY59A,4.675758999999999,Feces
FJY5A,42.317725,Feces
FJY61B,25.764531,Feces
FJY63B,6.15055,Feces
FJY64B,29.051504,Feces
FJY65A,12.102164,Feces
FJY69A,103.953576,Feces
FJY6B,14.472203,Feces
FJY73A,10.603944,Feces
FJY74A,21.143041,Feces
FJY75A,14.70672,Feces
FJY78B,38.32962,Feces
FJY79A,11.470642,Feces
FJY7A,17.275449,Feces
FJY80B,22.433432,Feces
FJY8A,9.926271,Feces
FJY9B,17.874655999999998,Feces
FM13B,15.073730999999999,Feces
FM14A,10.583526,Feces
FM15B,38.550213,Feces
FM17B,96.746847,Feces
FM18B,26.480926,Feces
FM1B,29.920511,Feces
FM21A,21.227395,Feces
FM2B,26.087663000000003,Feces
FM3B,34.697092,Feces
FM4B,11.140371,Feces
FM5B,67.453801,Feces
FM6B,14.433022999999999,Feces
FM7B,23.858875,Feces
FM8B,30.471339,Feces
GCH111B,5.086801,Stomach
GCH112A,3.7847690000000003,Stomach
GCH119A,0,Stomach
GCH151B,2.101461,Stomach
GCH156B,3.480712,Stomach
GCH162B,0.250282,Stomach
GCH186B,26.474447,Stomach
GCH206A,0.309276,Stomach
GCH209B,11.000971,Stomach
GCH212B,14.196054,Stomach
GCH221A,0.038919999999999996,Stomach
GCH227B,21.26178,Stomach
GCH250A,1.842321,Stomach
GCH251A,3.4012670000000003,Stomach
GCH263A,0,Stomach
GCH277A,0,Stomach
GCH294A,0,Stomach
GCH295A,0,Stomach
GCH323A,0,Stomach
GCH324A,0,Stomach
GCH325A,1.863138,Stomach
GCH326A,0,Stomach
GCH340A,0,Stomach
GCH346A,0,Stomach
GCH74A,3e-6,Stomach
ICH108-1A,0.237889,small_intestine
ICH111-1A,0,small_intestine
ICH112-1A,0,small_intestine
ICH119-1A,0,small_intestine
ICH127-1A,0,small_intestine
ICH150-1A,0,small_intestine
ICH151-1A,0.119148,small_intestine
ICH180-1A,15.723978,small_intestine
ICH206-1A,0,small_intestine
ICH210-1A,1.255489,small_intestine
ICH221-1A,0.407745,small_intestine
ICH227-1A,2.677761,small_intestine
ICH247-1A,10.050496,small_intestine
ICH250-1A,0.200768,small_intestine
ICH258-1A,0.795231,small_intestine
ICH259-1A,0.8676349999999999,small_intestine
ICH263-1A,0.126706,small_intestine
ICH277-1A,0,small_intestine
ICH287-1A,1.88305,small_intestine
ICH294-1A,0,small_intestine
ICH295-1A,0,small_intestine
ICH306-1A,1.211902,small_intestine
ICH323-1A,0,small_intestine
ICH324-1A,0,small_intestine
ICH325-1A,1e-6,small_intestine
ICH326-1A,0,small_intestine
ICH328-1A,0,small_intestine
ICH340-1A,0.305554,small_intestine
ICH346-1A,0,small_intestine
ICH57-1A,2e-6,small_intestine
ICH93-1A,0,small_intestine
ICH95-1A,0,small_intestine
JCH108-1A,0.197822,small_intestine
JCH111-1A,0.136629,small_intestine
JCH112-1A,0.397803,small_intestine
JCH119-1A,0.767109,small_intestine
JCH127-1A,0.315065,small_intestine
JCH157-1A,0.8146300000000001,small_intestine
JCH180-1A,0,small_intestine
JCH206-1A,0,small_intestine
JCH209-1A,0.968494,small_intestine
JCH210-1A,0,small_intestine
JCH247-1A,10.126843,small_intestine
JCH250-1A,0,small_intestine
JCH258-1A,0.565497,small_intestine
JCH259-1B,1e-6,small_intestine
JCH263-1A,0,small_intestine
JCH277-1A,0,small_intestine
JCH287-1A,0,small_intestine
JCH294-1A,0,small_intestine
JCH295-1A,0,small_intestine
JCH306-1A,0,small_intestine
JCH323-1A,0,small_intestine
JCH324-1A,0,small_intestine
JCH325-1A,0,small_intestine
JCH326-1A,0,small_intestine
JCH328-1A,0,small_intestine
JCH340-1A,0,small_intestine
JCH346-1A,0.268491,small_intestine
JCH57-1A,0.989466,small_intestine
JCH74-1A,0.599209,small_intestine
JCH93-1A,0.734022,small_intestine
JCH95-1A,0,small_intestine
MCH108B,14.42148,Stomach
MCH111A,0.888285,Stomach
MCH112B,2.8113669999999997,Stomach
MCH119B,5.38878,Stomach
MCH127B,6.122467,Stomach
MCH151A,0.020386,Stomach
MCH156B,0.045766,Stomach
MCH221A,2.968235,Stomach
MCH259B,2.5213,Stomach
MCH277B,1.605565,Stomach
MCH287B,0.947408,Stomach
MCH294B,0.950342,Stomach
MCH295B,3.540235,Stomach
MCH306A,0.060579,Stomach
MCH323B,1.864101,Stomach
MCH324B,5.054578,Stomach
MCH325B,4.2718799999999995,Stomach
MCH326B,2.2198160000000002,Stomach
MCH328B,5.733833,Stomach
MCH340B,2.8611050000000002,Stomach
MCH346B,2.961199,Stomach
MCH74B,5.050961,Stomach
MCH95A,0.909486,Stomach
SHCC100A,53.386137,large_intestine
SHCC101A,82.05597,large_intestine
SHCC102A,96.913483,large_intestine
SHCC103A,59.500474,large_intestine
SHCC104A,62.948389,large_intestine
SHCC105A,96.221767,large_intestine
SHCC106A,100.276115,large_intestine
SHCC107A,59.559056,large_intestine
SHCC108A,75.183087,large_intestine
SHCC109A,43.320968,large_intestine
SHCC10A,105.667379,large_intestine
SHCC110A,89.308432,large_intestine
SHCC111A,79.572117,large_intestine
SHCC112A,70.656729,large_intestine
SHCC113A,61.44258,large_intestine
SHCC114A,102.587293,large_intestine
SHCC115A,97.361388,large_intestine
SHCC116A,95.66471,large_intestine
SHCC117A,75.644057,large_intestine
SHCC118A,12.546035999999999,large_intestine
SHCC119A,88.983871,large_intestine
SHCC11A,56.630528999999996,large_intestine
SHCC120A,11.497093,large_intestine
SHCC121A,76.79263,large_intestine
SHCC122B,102.013142,large_intestine
SHCC123A,83.200919,large_intestine
SHCC124B,61.007139,large_intestine
SHCC125A,69.797331,large_intestine
SHCC126A,80.42943700000001,large_intestine
SHCC127A,21.35978,large_intestine
SHCC128A,80.843329,large_intestine
SHCC129A,21.397822,large_intestine
SHCC12A,62.234596,large_intestine
SHCC130A,66.974519,large_intestine
SHCC131A,56.369966,large_intestine
SHCC132A,61.226606999999994,large_intestine
SHCC133A,52.99037,large_intestine
SHCC134A,34.169634,large_intestine
SHCC135A,76.527235,large_intestine
SHCC136A,86.024547,large_intestine
SHCC137A,62.502017,large_intestine
SHCC138A,65.194643,large_intestine
SHCC139A,96.269134,large_intestine
SHCC13A,72.556623,large_intestine
SHCC140A,64.126147,large_intestine
SHCC141A,88.355896,large_intestine
SHCC142B,96.892992,large_intestine
SHCC143A,79.052802,large_intestine
SHCC144A,85.700461,large_intestine
SHCC145A,39.127179,large_intestine
SHCC146A,116.55016499999999,large_intestine
SHCC147A,60.020759,large_intestine
SHCC148A,96.637578,large_intestine
SHCC149A,72.992839,large_intestine
SHCC14A,11.875378,large_intestine
SHCC150A,77.466809,large_intestine
SHCC151A,90.648062,large_intestine
SHCC152A,53.516175000000004,large_intestine
SHCC153A,43.45809,large_intestine
SHCC154A,98.061399,large_intestine
SHCC155A,70.447915,large_intestine
SHCC156A,76.331504,large_intestine
SHCC157B,56.482556,large_intestine
SHCC158A,54.73464,large_intestine
SHCC159A,54.130459,large_intestine
SHCC15A,106.72476400000001,large_intestine
SHCC160B,59.212227999999996,large_intestine
SHCC161A,73.7401,large_intestine
SHCC162A,98.587349,large_intestine
SHCC163A,75.404647,large_intestine
SHCC164B,76.901209,large_intestine
SHCC165A,94.769478,large_intestine
SHCC166A,138.679185,large_intestine
SHCC167A,135.369172,large_intestine
SHCC168A,80.023858,large_intestine
SHCC169A,60.823106,large_intestine
SHCC16A,36.468784,large_intestine
SHCC170A,55.720629,large_intestine
SHCC171A,98.422936000000007,large_intestine
SHCC172A,56.624519,large_intestine
SHCC173A,33.524834,large_intestine
SHCC174A,61.74191,large_intestine
SHCC175A,72.073544,large_intestine
SHCC176A,98.722444,large_intestine
SHCC177A,77.425787,large_intestine
SHCC178A,46.906597,large_intestine
SHCC179A,92.646145,large_intestine
SHCC17A,50.012786,large_intestine
SHCC180A,101.365376,large_intestine
SHCC181A,96.97595,large_intestine
SHCC182A,86.48200800000001,large_intestine
SHCC183A,50.701236,large_intestine
SHCC184A,112.24878,large_intestine
SHCC185B,149.20194,large_intestine
SHCC186A,95.929776,large_intestine
SHCC187A,77.025694,large_intestine
SHCC188A,78.684215,large_intestine
SHCC189A,64.819248,large_intestine
SHCC18A,56.186018,large_intestine
SHCC190A,93.062903,large_intestine
SHCC191A,97.043475,large_intestine
SHCC192A,96.697599,large_intestine
SHCC193A,94.71797099999999,large_intestine
SHCC194A,68.669234,large_intestine
SHCC195A,74.937002,large_intestine
SHCC196A,189.915188,large_intestine
SHCC197A,112.741291,large_intestine
SHCC198A,55.517808,large_intestine
SHCC199A,100.136676,large_intestine
SHCC19A,19.740235,large_intestine
SHCC1A,92.66535,large_intestine
SHCC200A,86.897752,large_intestine
SHCC201A,97.608759,large_intestine
SHCC202A,100.720957,large_intestine
SHCC203A,89.094608,large_intestine
SHCC204B,101.350434,large_intestine
SHCC205A,104.521384,large_intestine
SHCC206A,111.421937,large_intestine
SHCC207A,90.102344,large_intestine
SHCC208A,87.672662,large_intestine
SHCC209A,80.120702,large_intestine
SHCC20A,60.965665,large_intestine
SHCC210A,97.083753,large_intestine
SHCC211A,60.791804,large_intestine
SHCC212A,104.174794,large_intestine
SHCC213A,101.855258,large_intestine
SHCC214A,72.886107,large_intestine
SHCC215A,84.997218,large_intestine
SHCC216A,58.388151,large_intestine
SHCC217A,62.566093,large_intestine
SHCC218A,87.807822,large_intestine
SHCC219A,109.884913,large_intestine
SHCC21A,23.575353,large_intestine
SHCC220A,65.094816,large_intestine
SHCC221A,93.526019,large_intestine
SHCC222A,72.94021,large_intestine
SHCC223A,89.00169,large_intestine
SHCC224A,108.24123,large_intestine
SHCC225B,66.288686,large_intestine
SHCC226A,70.000102,large_intestine
SHCC227A,55.263877,large_intestine
SHCC228A,84.534387,large_intestine
SHCC229A,90.06623,large_intestine
SHCC22A,19.671612,large_intestine
SHCC230A,73.401932,large_intestine
SHCC231A,62.265113,large_intestine
SHCC232A,84.109727,large_intestine
SHCC233A,42.720216,large_intestine
SHCC234B,67.453237,large_intestine
SHCC235A,54.408621000000004,large_intestine
SHCC236A,90.14235599999999,large_intestine
SHCC237A,34.22963,large_intestine
SHCC238A,94.511401,large_intestine
SHCC239A,53.193833,large_intestine
SHCC23A,62.088198,large_intestine
SHCC240A,61.723079,large_intestine
SHCC241A,59.220778,large_intestine
SHCC242A,88.66716799999999,large_intestine
SHCC243A,90.743405,large_intestine
SHCC244A,101.381342,large_intestine
SHCC245A,32.878933,large_intestine
SHCC246A,76.260727,large_intestine
SHCC247A,81.310173,large_intestine
SHCC248A,103.551736,large_intestine
SHCC249A,63.480606,large_intestine
SHCC24A,72.886471,large_intestine
SHCC250A,58.900115,large_intestine
SHCC251B,99.151892,large_intestine
SHCC252A,87.556833,large_intestine
SHCC253A,60.611214,large_intestine
SHCC254B,144.941579,large_intestine
SHCC255B,91.762013,large_intestine
SHCC256A,78.325854,large_intestine
SHCC257A,72.835651,large_intestine
SHCC258A,61.357786,large_intestine
SHCC259A,85.938832,large_intestine
SHCC25A,94.024564,large_intestine
SHCC260A,60.564207,large_intestine
SHCC261A,83.347149,large_intestine
SHCC262A,69.704061,large_intestine
SHCC263A,102.02636,large_intestine
SHCC264A,116.296545,large_intestine
SHCC265A,41.563902,large_intestine
SHCC266B,97.103958,large_intestine
