Sample,high_risk_ARG_abundance,gut_locations
BKDN170793833-1A,206.611824,Feces
BKDN170793835-1A,219.535197,Feces
BKDN170793836-1A,327.187754,Feces
BKDN170793837-1A,189.287994,Feces
BKDN170793838-1A,278.166208,Feces
BKDN170793839-1A,127.053779,Feces
BKDN170793840-1A,234.923661,Feces
BKDN170793891-1A,168.042898,Feces
BKDN170793892-1A,206.772948,Feces
BKDN170793893-1A,215.618021,Feces
BKDN170793894-1A,222.45334599999998,Feces
BKDN170793895-1A,253.354018,Feces
BKDN170793896-1A,191.983325,Feces
BKDN170793898-1A,181.569694,Feces
BKDN170793899-1A,339.366935,Feces
BKDN170793901-1A,257.000588,Feces
BKDN170793902-1A,275.67715,Feces
BKDN170793903-1A,232.861804,Feces
BKDN170793904-1A,131.76665400000002,Feces
BKDN170793906-1A,331.627641,Feces
BKDN170793907-1A,222.435424,Feces
BKDN170793908-1A,174.85448,Feces
BKDN170793909-1A,130.372632,Feces
BKDN170793993-1A,200.837007,Feces
BKDN170793994-1A,216.806792,Feces
BKDN170793995-1A,189.016912,Feces
BKDN170793998-1A,190.92635099999998,Feces
BKDN170794001-1A,250.865523,Feces
BKDN170794002-1A,256.578085,Feces
BKDN170794054-1A,294.490017,Feces
BKDN170794056-1A,231.13227600000002,Feces
BKDN170794057-1A,179.84077,Feces
BKDN170794058-1A,183.366386,Feces
BKDN170794064-1A,137.681696,Feces
BKDN170794065-1A,174.93797,Feces
BKDN170794066-1A,219.667081,Feces
BKDN170794067-1A,123.35843799999999,Feces
BKDN170794068-1A,346.403502,Feces
BKDN170794148-1A,121.978813,Feces
BKDN170794149-1A,252.54107,Feces
BKDN170794152-1A,212.251019,Feces
BKDN170794156-1A,95.99160599999999,Feces
BKDN170794158-1A,204.603861,Feces
BKDN170794159-1A,158.59218,Feces
BKDN170794160-1A,242.18504,Feces
BKDN170794161-1A,249.068273,Feces
BKDN170794163-1A,121.239117,Feces
BKDN170794164-1A,213.034,Feces
BKDN170794165-1A,231.554245,Feces
BKDN170794228-1A,268.526654,Feces
BKDN170794322-1A,235.845283,Feces
BKDN170794326-1A,174.61371,Feces
BKDN170794327-1A,190.832932,Feces
BKDN170794329-1A,94.985955,Feces
BKDN170794330-1A,245.984992,Feces
BKDN170794331-1A,223.743371,Feces
BKDN170794385-1A,249.784197,Feces
BKDN170794387-1A,240.82305699999998,Feces
BKDN170794392-1A,207.565068,Feces
BKDN170794393-1A,263.37969,Feces
BKDN170794394-1A,142.225615,Feces
BKDN170794480-1A,210.98025600000003,Feces
BKDN170794548-1A,250.054408,Feces
BKDN170794551-1A,230.74937,Feces
BKDN170794553-1A,157.530501,Feces
BKDN170794554-1A,236.991351,Feces
BKDN170794805-1A,267.916008,Feces
BKDN170794806-1A,302.58032299999996,Feces
BKDN170794809-1A,288.560676,Feces
BKDN170794811-1A,221.47159200000002,Feces
BKDN170794972-1A,234.234601,Feces
BKDN170795140-1A,245.394058,Feces
BKDN170795141-1A,280.91521,Feces
BKDN170795142-1A,222.048453,Feces
BKDN170795145-1A,360.658904,Feces
BKDN170795146-1A,199.360096,Feces
BKDN170795147-1A,291.852318,Feces
BKDN170795149-1A,172.005238,Feces
BKDN170795572-1A,285.125026,Feces
BKDN170795573-1A,272.256537,Feces
BKDN170795574-1A,263.972968,Feces
BKDN170795575-1A,211.115752,Feces
BKDN170795576-1A,265.08194,Feces
BKDN170795577-1A,162.197138,Feces
BKDN170795578-1A,142.55969100000002,Feces
BKDN170795737-1A,309.962814,Feces
BKDN170795738-1A,167.20844400000001,Feces
BKDN170795739-1A,269.983783,Feces
BKDN170795740-1A,213.85309800000002,Feces
BKDN170795742-1A,184.080333,Feces
BKDN170795743-1A,244.263861,Feces
BKDN170795744-1A,240.330982,Feces
BKDN170795745-1A,193.570575,Feces
BKDN170795836-1A,275.614725,Feces
BKDN170795837-1A,259.321915,Feces
BKDN170795838-1A,274.125029,Feces
BKDN170795907-1A,140.147394,Feces
BKDN170795910-1A,266.53299499999997,Feces
BKDN170795911-1A,187.996067,Feces
BKDN170795912-1A,328.23232,Feces
BKDN170795916-1A,142.03418,Feces
BKDN170795999-1A,170.681711,Feces
BKDN170796000-1A,222.606005,Feces
BKDN170796004-1A,185.423506,Feces
BKDN170796006-1A,223.544851,Feces
BKDN170796077-1A,228.57126699999998,Feces
BKDN170796080-1A,280.009516,Feces
BKDN170796085-1A,256.243589,Feces
BKDN170796086-1A,332.494899,Feces
BKDN170796173-1A,271.790398,Feces
BKDN170796245-1A,190.949566,Feces
BKDN170796247-1A,222.195988,Feces
BKDN170796249-1A,233.01004600000002,Feces
BKDN170796250-1A,193.45522,Feces
BKDN170796251-1A,277.935817,Feces
BKDN170796252-1A,425.781125,Feces
BKDN170796253-1A,258.696824,Feces
BKDN170796254-1A,426.268351,Feces
BKDN170796413-1A,241.332597,Feces
BKDN170796417-1A,277.45635,Feces
BKDN170796418-1A,348.629982,Feces
BKDN170796419-1A,526.159147,Feces
BKDN170796420-1A,726.448248,Feces
BKDN170796421-1A,183.863897,Feces
BKDN170796422-1A,257.865582,Feces
BKDN170796424-1A,219.634866,Feces
CCH108A,253.14159999999998,large_intestine
CCH111-1A,254.075167,large_intestine
CCH112-2A,286.784947,large_intestine
CCH119-1A,229.39984199999998,large_intestine
CCH127-1A,297.396232,large_intestine
CCH150-1B,345.671235,large_intestine
CCH151-2A,353.799672,large_intestine
CCH156-3B,283.266214,large_intestine
CCH157-2B,350.680519,large_intestine
CCH162-1A,356.321061,large_intestine
CCH180-3A,249.104905,large_intestine
CCH186-1A,337.603342,large_intestine
CCH209A,373.660336,large_intestine
CCH210A,280.199978,large_intestine
CCH212A,240.113418,large_intestine
CCH221-1A,272.383504,large_intestine
CCH227-3A,276.524721,large_intestine
CCH247A,292.285672,large_intestine
CCH250-2A,238.469053,large_intestine
CCH251-1A,246.548549,large_intestine
CCH258A,340.550207,large_intestine
CCH259-3A,259.803028,large_intestine
CCH263-2A,291.004674,large_intestine
CCH277-1A,258.758154,large_intestine
CCH287A,151.472196,large_intestine
CCH294-1A,242.750349,large_intestine
CCH295-1A,279.90621,large_intestine
CCH306-2A,277.634798,large_intestine
CCH323-3A,251.38882,large_intestine
CCH324-4A,263.170698,large_intestine
CCH325-1A,279.993334,large_intestine
CCH326A,320.226732,large_intestine
CCH328A,331.75613400000003,large_intestine
CCH340-2A,263.461515,large_intestine
CCH346-1A,242.915125,large_intestine
CCH57A,302.863751,large_intestine
CCH74-3A,212.296673,large_intestine
CCH93-1A,267.774846,large_intestine
CCH95-1A,277.819791,large_intestine
CCS15B,180.479322,large_intestine
CCS16B,105.971327,large_intestine
CCS17A,172.221228,large_intestine
CCS18A,172.014029,large_intestine
CCS19A,255.86715099999998,large_intestine
CCS20A,230.57673400000002,large_intestine
CCS24A,208.248638,large_intestine
CCS25B,214.060148,large_intestine
CCS26A,126.759455,large_intestine
CCS27A,118.25808699999999,large_intestine
CCS28B,187.869576,large_intestine
CCS29B,193.493266,large_intestine
CCS30A,196.705458,large_intestine
CCS34A,232.391953,large_intestine
CCY10A,366.604208,large_intestine
CCY11A,367.047603,large_intestine
CCY13A,289.295929,large_intestine
CCY17A,340.568671,large_intestine
CCY20A,385.155649,large_intestine
CCY23A,415.812101,large_intestine
CCY24A,303.144705,large_intestine
CCY25B,378.31786700000004,large_intestine
CCY26A,394.598374,large_intestine
CCY27A,320.817196,large_intestine
CCY28A,285.175512,large_intestine
CCY30A,300.858888,large_intestine
CCY33B,242.943816,large_intestine
CCY34B,324.159745,large_intestine
CCY35B,359.802721,large_intestine
CCY36B,362.569165,large_intestine
CCY37A,299.358339,large_intestine
CCY39A,379.393334,large_intestine
CCY41B,260.209571,large_intestine
CCY42A,381.07877,large_intestine
CCY43A,297.305126,large_intestine
CCY44A,275.049351,large_intestine
CCY46B,265.49666,large_intestine
CCY47A,458.19933299999997,large_intestine
CCY48A,389.607742,large_intestine
CCY49A,439.022522,large_intestine
CCY50A,340.003677,large_intestine
CCY6A,350.643199,large_intestine
CCY8A,352.17244900000003,large_intestine
CCY9B,329.56888,large_intestine
FDM11A,296.899232,Feces
FDM12B,50.513818,Feces
FDM14A,103.322525,Feces
FDM15A,198.402842,Feces
FDM16A,179.620814,Feces
FDM17B,124.035728,Feces
FDM18A,143.12525,Feces
FDM19A,119.631056,Feces
FDM1B,118.479864,Feces
FDM20B,60.378775999999995,Feces
FDM21B,35.358463,Feces
FDM23A,88.83109,Feces
FDM24B,33.287277,Feces
FDM25B,45.78226,Feces
FDM26A,248.455168,Feces
FDM27B,26.409968,Feces
FDM28B,95.88059100000001,Feces
FDM29B,65.746225,Feces
FDM30A,54.889383,Feces
FDM32B,318.934777,Feces
FDM33A,79.041429,Feces
FDM34B,121.297675,Feces
FDM3B,291.778406,Feces
FDM5B,255.85083799999998,Feces
FDM6A,246.424344,Feces
FDM7A,280.781238,Feces
FDM8B,88.13664299999999,Feces
FH108B,106.633909,Feces
FH111B,89.75126,Feces
FH127B,57.410605,Feces
FH151A,209.14152099999998,Feces
FH157B,260.359974,Feces
FH180A,99.513162,Feces
FH206B,160.855838,Feces
FH221B,253.709552,Feces
FH227B,54.504902,Feces
FH247A,243.354993,Feces
FH251B,95.754826,Feces
FH287B,314.310181,Feces
FH295A,145.513366,Feces
FH306B,122.76299200000001,Feces
FH323B,132.348942,Feces
FH324B,123.16964899999999,Feces
FH326B,302.803217,Feces
FH328A,294.91253,Feces
FH340B,137.082905,Feces
FH74B,84.396514,Feces
FH93B,159.451067,Feces
FH95B,88.093494,Feces
FJY10A,259.645342,Feces
FJY12A,329.369216,Feces
FJY13B,164.752237,Feces
FJY14A,271.448577,Feces
FJY15A,304.353147,Feces
FJY16B,261.337514,Feces
FJY17A,176.956815,Feces
FJY18A,258.947092,Feces
FJY19A,150.15248400000002,Feces
FJY1A,356.01206,Feces
FJY20A,172.49914,Feces
FJY21A,285.950602,Feces
FJY22A,272.032464,Feces
FJY23A,276.544098,Feces
FJY24B,304.52518299999997,Feces
FJY25B,296.60057,Feces
FJY26A,359.342578,Feces
FJY27B,113.007328,Feces
FJY28A,240.912308,Feces
FJY29A,380.65106599999996,Feces
FJY2A,418.783732,Feces
FJY30A,312.055761,Feces
FJY32B,161.256021,Feces
FJY35A,39.91082,Feces
FJY37A,419.320468,Feces
FJY3A,341.090745,Feces
FJY43B,149.429069,Feces
FJY44A,336.405881,Feces
FJY45A,48.170022,Feces
FJY4A,291.633569,Feces
FJY52A,544.356057,Feces
FJY53A,375.81129500000003,Feces
FJY59A,54.372587,Feces
FJY5A,263.489201,Feces
FJY61B,184.748459,Feces
FJY63B,87.211283,Feces
FJY64B,472.988657,Feces
FJY65A,149.126112,Feces
FJY69A,516.054753,Feces
FJY6B,140.582988,Feces
FJY73A,208.10739900000002,Feces
FJY74A,335.652104,Feces
FJY75A,272.637204,Feces
FJY78B,145.21337400000002,Feces
FJY79A,141.641118,Feces
FJY7A,287.21446299999997,Feces
FJY80B,308.079004,Feces
FJY8A,311.736257,Feces
FJY9B,511.452834,Feces
FM13B,138.844076,Feces
FM14A,140.053769,Feces
FM15B,155.611125,Feces
FM17B,367.274528,Feces
FM18B,245.81435,Feces
FM1B,193.386493,Feces
FM21A,181.867931,Feces
FM2B,141.324724,Feces
FM3B,159.202659,Feces
FM4B,117.477118,Feces
FM5B,348.81043,Feces
FM6B,98.14254,Feces
FM7B,157.754114,Feces
FM8B,84.328919,Feces
GCH111B,52.945536000000004,Stomach
GCH112A,10.788663,Stomach
GCH119A,0,Stomach
GCH151B,2.721253,Stomach
GCH156B,9.673456,Stomach
GCH162B,1.263759,Stomach
GCH186B,137.507575,Stomach
GCH206A,3.2518629999999997,Stomach
GCH209B,65.840291,Stomach
GCH212B,108.1736,Stomach
GCH221A,15.718045,Stomach
GCH227B,78.47877700000001,Stomach
GCH250A,0.276445,Stomach
GCH251A,12.927011,Stomach
GCH263A,0.185626,Stomach
GCH277A,20.604443,Stomach
GCH294A,4.3411159999999995,Stomach
GCH295A,4.335756,Stomach
GCH323A,0,Stomach
GCH324A,2.499874,Stomach
GCH325A,11.200994,Stomach
GCH326A,2.694414,Stomach
GCH340A,0.39946899999999996,Stomach
GCH346A,0.647267,Stomach
GCH74A,0.144908,Stomach
ICH108-1A,0.137971,small_intestine
ICH111-1A,0,small_intestine
ICH112-1A,0,small_intestine
ICH119-1A,0,small_intestine
ICH127-1A,0.130227,small_intestine
ICH150-1A,1.608384,small_intestine
ICH151-1A,2.430396,small_intestine
ICH180-1A,23.789001,small_intestine
ICH206-1A,0.9788600000000001,small_intestine
ICH210-1A,2.354647,small_intestine
ICH221-1A,0.402432,small_intestine
ICH227-1A,18.496052,small_intestine
ICH247-1A,132.687157,small_intestine
ICH250-1A,0.420338,small_intestine
ICH258-1A,7.962491,small_intestine
ICH259-1A,8.024721,small_intestine
ICH263-1A,2.355103,small_intestine
ICH277-1A,0.047072,small_intestine
ICH287-1A,0.232325,small_intestine
ICH294-1A,0.32794500000000004,small_intestine
ICH295-1A,0.61783,small_intestine
ICH306-1A,0.34517299999999995,small_intestine
ICH323-1A,0.790465,small_intestine
ICH324-1A,0.810305,small_intestine
ICH325-1A,0.222628,small_intestine
ICH326-1A,1.850813,small_intestine
ICH328-1A,0.675324,small_intestine
ICH340-1A,0,small_intestine
ICH346-1A,0.287329,small_intestine
ICH57-1A,26.833103,small_intestine
ICH93-1A,0,small_intestine
ICH95-1A,0,small_intestine
JCH108-1A,1.459296,small_intestine
JCH111-1A,1.1617730000000002,small_intestine
JCH112-1A,2.0401670000000003,small_intestine
JCH119-1A,2.020155,small_intestine
JCH127-1A,3.032917,small_intestine
JCH157-1A,236.165351,small_intestine
JCH180-1A,1.588403,small_intestine
JCH206-1A,1.5436679999999998,small_intestine
JCH209-1A,6.181644,small_intestine
JCH210-1A,1.32691,small_intestine
JCH247-1A,12.804572,small_intestine
JCH250-1A,1.147929,small_intestine
JCH258-1A,1.124376,small_intestine
JCH259-1B,4.129364,small_intestine
JCH263-1A,0,small_intestine
JCH277-1A,0,small_intestine
JCH287-1A,0,small_intestine
JCH294-1A,0.48435,small_intestine
JCH295-1A,0.137939,small_intestine
JCH306-1A,0,small_intestine
JCH323-1A,0.407824,small_intestine
JCH324-1A,0.269252,small_intestine
JCH325-1A,0,small_intestine
JCH326-1A,1.13354,small_intestine
JCH328-1A,0,small_intestine
JCH340-1A,0.700936,small_intestine
JCH346-1A,0.141899,small_intestine
JCH57-1A,3.792732,small_intestine
JCH74-1A,2.8402369999999997,small_intestine
JCH93-1A,1.1933179999999999,small_intestine
JCH95-1A,1.133774,small_intestine
MCH108B,82.881188,Stomach
MCH111A,10.595260999999999,Stomach
MCH112B,23.195855,Stomach
MCH119B,35.401033,Stomach
MCH127B,25.449404,Stomach
MCH151A,0.358348,Stomach
MCH156B,0.150169,Stomach
MCH221A,13.678030999999999,Stomach
MCH259B,19.816685,Stomach
MCH277B,29.54026,Stomach
MCH287B,11.714022,Stomach
MCH294B,9.47769,Stomach
MCH295B,20.072108,Stomach
MCH306A,1.268245,Stomach
MCH323B,15.824242,Stomach
MCH324B,44.811214,Stomach
MCH325B,64.315759,Stomach
MCH326B,58.340411,Stomach
MCH328B,29.944812,Stomach
MCH340B,37.343366,Stomach
MCH346B,21.980002,Stomach
MCH74B,35.269929,Stomach
MCH95A,2.776001,Stomach
SHCC100A,200.239114,large_intestine
SHCC101A,187.583565,large_intestine
SHCC102A,247.270081,large_intestine
SHCC103A,259.844981,large_intestine
SHCC104A,246.52127299999998,large_intestine
SHCC105A,287.49336800000003,large_intestine
SHCC106A,282.41069699999997,large_intestine
SHCC107A,141.199486,large_intestine
SHCC108A,235.03945199999998,large_intestine
SHCC109A,137.699636,large_intestine
SHCC10A,248.15078400000002,large_intestine
SHCC110A,245.736499,large_intestine
SHCC111A,219.29211899999999,large_intestine
SHCC112A,266.066285,large_intestine
SHCC113A,242.289391,large_intestine
SHCC114A,246.692764,large_intestine
SHCC115A,246.644864,large_intestine
SHCC116A,228.421772,large_intestine
SHCC117A,244.114776,large_intestine
SHCC118A,20.333602,large_intestine
SHCC119A,221.011607,large_intestine
SHCC11A,216.95046,large_intestine
SHCC120A,45.277366,large_intestine
SHCC121A,216.41467,large_intestine
SHCC122B,257.22192,large_intestine
SHCC123A,173.714335,large_intestine
SHCC124B,278.867258,large_intestine
SHCC125A,208.776784,large_intestine
SHCC126A,257.724586,large_intestine
SHCC127A,50.214159,large_intestine
SHCC128A,246.610839,large_intestine
SHCC129A,66.459364,large_intestine
SHCC12A,241.657513,large_intestine
SHCC130A,190.03658000000001,large_intestine
SHCC131A,184.600118,large_intestine
SHCC132A,220.167788,large_intestine
SHCC133A,160.771545,large_intestine
SHCC134A,137.37774000000002,large_intestine
SHCC135A,253.712279,large_intestine
SHCC136A,220.653009,large_intestine
SHCC137A,224.806386,large_intestine
SHCC138A,266.503236,large_intestine
SHCC139A,296.62606800000003,large_intestine
SHCC13A,210.616406,large_intestine
SHCC140A,200.798974,large_intestine
SHCC141A,295.17086,large_intestine
SHCC142B,230.923226,large_intestine
SHCC143A,246.38294,large_intestine
SHCC144A,199.70466000000002,large_intestine
SHCC145A,153.609902,large_intestine
SHCC146A,245.688249,large_intestine
SHCC147A,225.797556,large_intestine
SHCC148A,247.003628,large_intestine
SHCC149A,254.151645,large_intestine
SHCC14A,37.972176,large_intestine
SHCC150A,229.51624700000002,large_intestine
SHCC151A,244.698526,large_intestine
SHCC152A,196.325862,large_intestine
SHCC153A,187.207603,large_intestine
SHCC154A,207.843311,large_intestine
SHCC155A,236.299251,large_intestine
SHCC156A,233.008358,large_intestine
SHCC157B,195.45999600000002,large_intestine
SHCC158A,133.02904,large_intestine
SHCC159A,192.99018,large_intestine
SHCC15A,273.097687,large_intestine
SHCC160B,158.15412,large_intestine
SHCC161A,242.354988,large_intestine
SHCC162A,278.26498100000003,large_intestine
SHCC163A,202.48042800000002,large_intestine
SHCC164B,260.913124,large_intestine
SHCC165A,230.14471,large_intestine
SHCC166A,295.271895,large_intestine
SHCC167A,369.628265,large_intestine
SHCC168A,295.20122,large_intestine
SHCC169A,186.88637599999998,large_intestine
SHCC16A,258.989884,large_intestine
SHCC170A,175.229545,large_intestine
SHCC171A,249.51434799999998,large_intestine
SHCC172A,128.924676,large_intestine
SHCC173A,119.15748599999999,large_intestine
SHCC174A,195.896429,large_intestine
SHCC175A,296.620703,large_intestine
SHCC176A,222.17719400000001,large_intestine
SHCC177A,273.107882,large_intestine
SHCC178A,258.904229,large_intestine
SHCC179A,296.161679,large_intestine
SHCC17A,230.18813699999998,large_intestine
SHCC180A,268.339478,large_intestine
SHCC181A,288.79004,large_intestine
SHCC182A,206.149699,large_intestine
SHCC183A,143.882383,large_intestine
SHCC184A,258.750531,large_intestine
SHCC185B,314.801125,large_intestine
SHCC186A,253.275408,large_intestine
SHCC187A,188.281226,large_intestine
SHCC188A,250.073922,large_intestine
SHCC189A,277.095763,large_intestine
SHCC18A,269.283495,large_intestine
SHCC190A,274.776049,large_intestine
SHCC191A,287.46665,large_intestine
SHCC192A,268.036646,large_intestine
SHCC193A,233.738475,large_intestine
SHCC194A,206.567648,large_intestine
SHCC195A,225.524033,large_intestine
SHCC196A,339.995083,large_intestine
SHCC197A,257.772462,large_intestine
SHCC198A,181.662024,large_intestine
SHCC199A,292.22202599999997,large_intestine
SHCC19A,77.248181,large_intestine
SHCC1A,322.290125,large_intestine
SHCC200A,228.377977,large_intestine
SHCC201A,306.269098,large_intestine
SHCC202A,282.851959,large_intestine
SHCC203A,224.603854,large_intestine
SHCC204B,313.827043,large_intestine
SHCC205A,241.558282,large_intestine
SHCC206A,289.082656,large_intestine
SHCC207A,257.831617,large_intestine
SHCC208A,255.207801,large_intestine
SHCC209A,256.07475800000003,large_intestine
SHCC20A,176.56716,large_intestine
SHCC210A,322.264317,large_intestine
SHCC211A,206.32932300000002,large_intestine
SHCC212A,282.802573,large_intestine
SHCC213A,231.217039,large_intestine
SHCC214A,228.802151,large_intestine
SHCC215A,186.949183,large_intestine
SHCC216A,219.995525,large_intestine
SHCC217A,295.77227,large_intestine
SHCC218A,212.683889,large_intestine
SHCC219A,268.06052,large_intestine
SHCC21A,83.935176,large_intestine
SHCC220A,109.785184,large_intestine
SHCC221A,215.934775,large_intestine
SHCC222A,214.070742,large_intestine
SHCC223A,195.56967,large_intestine
SHCC224A,281.393128,large_intestine
SHCC225B,242.988462,large_intestine
SHCC226A,280.108657,large_intestine
SHCC227A,312.110014,large_intestine
SHCC228A,274.54147,large_intestine
SHCC229A,251.323726,large_intestine
SHCC22A,46.606719,large_intestine
SHCC230A,254.84011,large_intestine
SHCC231A,253.358467,large_intestine
SHCC232A,254.225438,large_intestine
SHCC233A,90.233206,large_intestine
SHCC234B,222.10819600000002,large_intestine
SHCC235A,342.58879,large_intestine
SHCC236A,217.763787,large_intestine
SHCC237A,116.502186,large_intestine
SHCC238A,209.666621,large_intestine
SHCC239A,76.616972,large_intestine
SHCC23A,146.694572,large_intestine
SHCC240A,238.147017,large_intestine
SHCC241A,249.06719800000002,large_intestine
SHCC242A,277.413607,large_intestine
SHCC243A,298.87758,large_intestine
SHCC244A,268.734856,large_intestine
SHCC245A,111.669792,large_intestine
SHCC246A,258.077864,large_intestine
SHCC247A,221.076321,large_intestine
SHCC248A,242.809753,large_intestine
SHCC249A,287.910173,large_intestine
SHCC24A,204.70579,large_intestine
SHCC250A,272.727559,large_intestine
SHCC251B,288.337425,large_intestine
SHCC252A,289.351477,large_intestine
SHCC253A,285.600975,large_intestine
SHCC254B,337.125594,large_intestine
SHCC255B,183.803948,large_intestine
SHCC256A,272.908574,large_intestine
SHCC257A,197.144933,large_intestine
SHCC258A,228.951376,large_intestine
SHCC259A,240.704206,large_intestine
SHCC25A,246.128231,large_intestine
SHCC260A,191.245055,large_intestine
SHCC261A,276.044614,large_intestine
SHCC262A,303.438889,large_intestine
SHCC263A,239.614091,large_intestine
SHCC264A,277.656237,large_intestine
