Sample,total_abundance,gut_locations
BKDN170793833-1A,595.001234,Feces
BKDN170793835-1A,803.436458,Feces
BKDN170793836-1A,1342.563451,Feces
BKDN170793837-1A,903.10537,Feces
BKDN170793838-1A,957.75447,Feces
BKDN170793839-1A,776.359839,Feces
BKDN170793840-1A,1321.260394,Feces
BKDN170793891-1A,796.228503,Feces
BKDN170793892-1A,499.606705,Feces
BKDN170793893-1A,1124.294841,Feces
BKDN170793894-1A,979.086094,Feces
BKDN170793895-1A,705.648106,Feces
BKDN170793896-1A,868.454696,Feces
BKDN170793898-1A,589.650534,Feces
BKDN170793899-1A,838.55557,Feces
BKDN170793901-1A,819.605274,Feces
BKDN170793902-1A,567.539508,Feces
BKDN170793903-1A,713.735703,Feces
BKDN170793904-1A,653.599846,Feces
BKDN170793906-1A,817.710557,Feces
BKDN170793907-1A,707.795347,Feces
BKDN170793908-1A,781.292978,Feces
BKDN170793909-1A,671.619156,Feces
BKDN170793993-1A,884.491403,Feces
BKDN170793994-1A,878.425241,Feces
BKDN170793995-1A,892.733885,Feces
BKDN170793998-1A,563.400417,Feces
BKDN170794001-1A,626.006019,Feces
BKDN170794002-1A,630.068172,Feces
BKDN170794054-1A,903.742687,Feces
BKDN170794056-1A,464.237331,Feces
BKDN170794057-1A,624.350286,Feces
BKDN170794058-1A,942.70911,Feces
BKDN170794064-1A,534.231224,Feces
BKDN170794065-1A,622.333146,Feces
BKDN170794066-1A,692.059656,Feces
BKDN170794067-1A,895.724813,Feces
BKDN170794068-1A,590.457576,Feces
BKDN170794148-1A,1020.000058,Feces
BKDN170794149-1A,707.835344,Feces
BKDN170794152-1A,646.949809,Feces
BKDN170794156-1A,168.340102,Feces
BKDN170794158-1A,700.202122,Feces
BKDN170794159-1A,564.144049,Feces
BKDN170794160-1A,664.116418,Feces
BKDN170794161-1A,545.176111,Feces
BKDN170794163-1A,471.80773,Feces
BKDN170794164-1A,578.807243,Feces
BKDN170794165-1A,564.094012,Feces
BKDN170794228-1A,562.980331,Feces
BKDN170794322-1A,572.557573,Feces
BKDN170794326-1A,886.257126,Feces
BKDN170794327-1A,918.471179,Feces
BKDN170794329-1A,548.886898,Feces
BKDN170794330-1A,731.770843,Feces
BKDN170794331-1A,584.919096,Feces
BKDN170794385-1A,485.347009,Feces
BKDN170794387-1A,608.562716,Feces
BKDN170794392-1A,622.110186,Feces
BKDN170794393-1A,471.104253,Feces
BKDN170794394-1A,284.298677,Feces
BKDN170794480-1A,492.820568,Feces
BKDN170794548-1A,555.847492,Feces
BKDN170794551-1A,445.37877,Feces
BKDN170794553-1A,427.52855,Feces
BKDN170794554-1A,775.948599,Feces
BKDN170794805-1A,455.15808,Feces
BKDN170794806-1A,436.431794,Feces
BKDN170794809-1A,656.592023,Feces
BKDN170794811-1A,490.707737,Feces
BKDN170794972-1A,617.704251,Feces
BKDN170795140-1A,599.442668,Feces
BKDN170795141-1A,510.00441,Feces
BKDN170795142-1A,636.987823,Feces
BKDN170795145-1A,615.881682,Feces
BKDN170795146-1A,619.613404,Feces
BKDN170795147-1A,744.907788,Feces
BKDN170795149-1A,543.002348,Feces
BKDN170795572-1A,635.221547,Feces
BKDN170795573-1A,653.026834,Feces
BKDN170795574-1A,473.646645,Feces
BKDN170795575-1A,643.601488,Feces
BKDN170795576-1A,752.355349,Feces
BKDN170795577-1A,477.722195,Feces
BKDN170795578-1A,475.52948,Feces
BKDN170795737-1A,788.927858,Feces
BKDN170795738-1A,475.071018,Feces
BKDN170795739-1A,638.610226,Feces
BKDN170795740-1A,700.444193,Feces
BKDN170795742-1A,540.969826,Feces
BKDN170795743-1A,611.585761,Feces
BKDN170795744-1A,673.981761,Feces
BKDN170795745-1A,786.711069,Feces
BKDN170795836-1A,485.547501,Feces
BKDN170795837-1A,503.675559,Feces
BKDN170795838-1A,461.679404,Feces
BKDN170795907-1A,471.336734,Feces
BKDN170795910-1A,525.503523,Feces
BKDN170795911-1A,516.804163,Feces
BKDN170795912-1A,723.117822,Feces
BKDN170795916-1A,530.275551,Feces
BKDN170795999-1A,448.510757,Feces
BKDN170796000-1A,374.250415,Feces
BKDN170796004-1A,562.864694,Feces
BKDN170796006-1A,583.100295,Feces
BKDN170796077-1A,480.311299,Feces
BKDN170796080-1A,618.835561,Feces
BKDN170796085-1A,607.339293,Feces
BKDN170796086-1A,656.638887,Feces
BKDN170796173-1A,411.385581,Feces
BKDN170796245-1A,609.848107,Feces
BKDN170796247-1A,553.018384,Feces
BKDN170796249-1A,598.126453,Feces
BKDN170796250-1A,443.992613,Feces
BKDN170796251-1A,510.633196,Feces
BKDN170796252-1A,767.876932,Feces
BKDN170796253-1A,742.393932,Feces
BKDN170796254-1A,872.794935,Feces
BKDN170796413-1A,583.526118,Feces
BKDN170796417-1A,504.873223,Feces
BKDN170796418-1A,626.493668,Feces
BKDN170796419-1A,856.847237,Feces
BKDN170796420-1A,1290.31278,Feces
BKDN170796421-1A,435.54188,Feces
BKDN170796422-1A,536.721325,Feces
BKDN170796424-1A,516.794453,Feces
CCH108A,446.110485,large_intestine
CCH111-1A,442.225288,large_intestine
CCH112-2A,493.570895,large_intestine
CCH119-1A,382.23478,large_intestine
CCH127-1A,475.569378,large_intestine
CCH150-1B,597.337395,large_intestine
CCH151-2A,534.576847,large_intestine
CCH156-3B,465.443291,large_intestine
CCH157-2B,600.084215,large_intestine
CCH162-1A,798.01312,large_intestine
CCH180-3A,467.066901,large_intestine
CCH186-1A,566.485341,large_intestine
CCH209A,591.972988,large_intestine
CCH210A,473.431866,large_intestine
CCH212A,467.557523,large_intestine
CCH221-1A,445.653216,large_intestine
CCH227-3A,510.635321,large_intestine
CCH247A,492.026969,large_intestine
CCH250-2A,442.095217,large_intestine
CCH251-1A,467.891285,large_intestine
CCH258A,594.633207,large_intestine
CCH259-3A,553.969268,large_intestine
CCH263-2A,517.506209,large_intestine
CCH277-1A,470.977343,large_intestine
CCH287A,288.094339,large_intestine
CCH294-1A,470.69527,large_intestine
CCH295-1A,602.891634,large_intestine
CCH306-2A,524.084154,large_intestine
CCH323-3A,461.365306,large_intestine
CCH324-4A,477.552504,large_intestine
CCH325-1A,471.240708,large_intestine
CCH326A,539.256357,large_intestine
CCH328A,571.743813,large_intestine
CCH340-2A,450.89524,large_intestine
CCH346-1A,462.481982,large_intestine
CCH57A,533.161092,large_intestine
CCH74-3A,367.3532,large_intestine
CCH93-1A,436.486015,large_intestine
CCH95-1A,457.116216,large_intestine
CCS15B,435.174611,large_intestine
CCS16B,286.605816,large_intestine
CCS17A,351.927073,large_intestine
CCS18A,334.687365,large_intestine
CCS19A,484.361588,large_intestine
CCS20A,489.629091,large_intestine
CCS24A,380.032847,large_intestine
CCS25B,534.20507,large_intestine
CCS26A,235.270709,large_intestine
CCS27A,241.60623,large_intestine
CCS28B,374.8057,large_intestine
CCS29B,428.767173,large_intestine
CCS30A,366.432783,large_intestine
CCS34A,419.864499,large_intestine
CCY10A,777.941788,large_intestine
CCY11A,661.732611,large_intestine
CCY13A,612.581558,large_intestine
CCY17A,629.38186,large_intestine
CCY20A,807.786284,large_intestine
CCY23A,898.938202,large_intestine
CCY24A,644.010635,large_intestine
CCY25B,762.207068,large_intestine
CCY26A,893.081749,large_intestine
CCY27A,617.991577,large_intestine
CCY28A,578.950104,large_intestine
CCY30A,613.906822,large_intestine
CCY33B,627.338515,large_intestine
CCY34B,735.56477,large_intestine
CCY35B,753.156056,large_intestine
CCY36B,727.840826,large_intestine
CCY37A,599.57799,large_intestine
CCY39A,821.447492,large_intestine
CCY41B,612.391528,large_intestine
CCY42A,938.873481,large_intestine
CCY43A,667.15655,large_intestine
CCY44A,565.572556,large_intestine
CCY46B,562.865835,large_intestine
CCY47A,865.882461,large_intestine
CCY48A,735.482009,large_intestine
CCY49A,940.198906,large_intestine
CCY50A,839.505698,large_intestine
CCY6A,697.649209,large_intestine
CCY8A,822.703061,large_intestine
CCY9B,695.337169,large_intestine
FDM11A,482.831204,Feces
FDM12B,160.966704,Feces
FDM14A,241.744644,Feces
FDM15A,363.306201,Feces
FDM16A,367.564978,Feces
FDM17B,274.28194,Feces
FDM18A,321.483423,Feces
FDM19A,399.140143,Feces
FDM1B,483.23621,Feces
FDM20B,388.972617,Feces
FDM21B,173.254211,Feces
FDM23A,286.537295,Feces
FDM24B,249.259907,Feces
FDM25B,396.053429,Feces
FDM26A,398.087947,Feces
FDM27B,255.68522,Feces
FDM28B,418.374065,Feces
FDM29B,353.445585,Feces
FDM30A,203.248415,Feces
FDM32B,543.828349,Feces
FDM33A,390.236136,Feces
FDM34B,284.550165,Feces
FDM3B,541.356441,Feces
FDM5B,510.572623,Feces
FDM6A,427.589726,Feces
FDM7A,433.820449,Feces
FDM8B,418.861124,Feces
FH108B,465.325601,Feces
FH111B,455.740908,Feces
FH127B,291.831835,Feces
FH151A,347.295265,Feces
FH157B,521.885906,Feces
FH180A,433.175687,Feces
FH206B,514.281724,Feces
FH221B,565.962146,Feces
FH227B,373.671967,Feces
FH247A,445.624695,Feces
FH251B,459.537607,Feces
FH287B,555.514867,Feces
FH295A,434.534669,Feces
FH306B,478.072872,Feces
FH323B,577.430831,Feces
FH324B,605.560524,Feces
FH326B,604.218357,Feces
FH328A,534.540013,Feces
FH340B,562.204354,Feces
FH74B,474.033151,Feces
FH93B,367.96916,Feces
FH95B,258.232695,Feces
FJY10A,807.846703,Feces
FJY12A,719.099935,Feces
FJY13B,394.615964,Feces
FJY14A,634.038719,Feces
FJY15A,560.292033,Feces
FJY16B,770.440676,Feces
FJY17A,407.410559,Feces
FJY18A,516.408619,Feces
FJY19A,313.808566,Feces
FJY1A,966.634328,Feces
FJY20A,457.702602,Feces
FJY21A,543.67769,Feces
FJY22A,573.80553,Feces
FJY23A,607.893007,Feces
FJY24B,567.159539,Feces
FJY25B,808.144286,Feces
FJY26A,765.333652,Feces
FJY27B,360.781899,Feces
FJY28A,588.46008,Feces
FJY29A,763.609286,Feces
FJY2A,1131.955932,Feces
FJY30A,547.865757,Feces
FJY32B,432.205795,Feces
FJY35A,103.382926,Feces
FJY37A,1093.810174,Feces
FJY3A,678.862091,Feces
FJY43B,412.380134,Feces
FJY44A,907.805193,Feces
FJY45A,171.911521,Feces
FJY4A,849.363969,Feces
FJY52A,1251.383323,Feces
FJY53A,1275.252926,Feces
FJY59A,114.201765,Feces
FJY5A,816.602602,Feces
FJY61B,484.97096,Feces
FJY63B,245.803093,Feces
FJY64B,1292.771092,Feces
FJY65A,355.651042,Feces
FJY69A,1040.027291,Feces
FJY6B,440.562474,Feces
FJY73A,535.985276,Feces
FJY74A,905.503767,Feces
FJY75A,783.54379,Feces
FJY78B,356.869302,Feces
FJY79A,352.53708,Feces
FJY7A,743.391276,Feces
FJY80B,646.732736,Feces
FJY8A,880.474443,Feces
FJY9B,1127.703212,Feces
FM13B,398.249909,Feces
FM14A,381.446865,Feces
FM15B,422.769861,Feces
FM17B,757.535721,Feces
FM18B,568.677203,Feces
FM1B,484.064825,Feces
FM21A,422.112443,Feces
FM2B,350.005449,Feces
FM3B,470.011327,Feces
FM4B,323.622934,Feces
FM5B,689.164129,Feces
FM6B,331.877187,Feces
FM7B,392.116571,Feces
FM8B,325.893262,Feces
GCH111B,122.181475,Stomach
GCH112A,29.138957,Stomach
GCH119A,0.263699,Stomach
GCH151B,7.231871,Stomach
GCH156B,21.536516,Stomach
GCH162B,4.515078,Stomach
GCH186B,672.602665,Stomach
GCH206A,9.976312,Stomach
GCH209B,236.235104,Stomach
GCH212B,493.720179,Stomach
GCH221A,107.42737,Stomach
GCH227B,238.641194,Stomach
GCH250A,3.582882,Stomach
GCH251A,76.986298,Stomach
GCH263A,1.358279,Stomach
GCH277A,111.943002,Stomach
GCH294A,26.337504,Stomach
GCH295A,31.375834,Stomach
GCH323A,0.120128,Stomach
GCH324A,7.507353,Stomach
GCH325A,32.879395,Stomach
GCH326A,14.602793,Stomach
GCH340A,1.71067,Stomach
GCH346A,5.248549,Stomach
GCH74A,1.027812,Stomach
ICH108-1A,0.524495,small_intestine
ICH111-1A,0,small_intestine
ICH112-1A,0,small_intestine
ICH119-1A,0,small_intestine
ICH127-1A,0.130227,small_intestine
ICH150-1A,6.310871,small_intestine
ICH151-1A,5.053151,small_intestine
ICH180-1A,90.797497,small_intestine
ICH206-1A,0.97886,small_intestine
ICH210-1A,10.288642,small_intestine
ICH221-1A,0.935002,small_intestine
ICH227-1A,64.260986,small_intestine
ICH247-1A,650.970271,small_intestine
ICH250-1A,0.923502,small_intestine
ICH258-1A,24.296427,small_intestine
ICH259-1A,12.225776,small_intestine
ICH263-1A,3.490064,small_intestine
ICH277-1A,0.047072,small_intestine
ICH287-1A,2.803934,small_intestine
ICH294-1A,0.327945,small_intestine
ICH295-1A,0.61783,small_intestine
ICH306-1A,1.76731,small_intestine
ICH323-1A,0.790465,small_intestine
ICH324-1A,1.347918,small_intestine
ICH325-1A,0.423673,small_intestine
ICH326-1A,2.228643,small_intestine
ICH328-1A,0.675324,small_intestine
ICH340-1A,0.305554,small_intestine
ICH346-1A,1.127376,small_intestine
ICH57-1A,60.510381,small_intestine
ICH93-1A,0,small_intestine
ICH95-1A,0,small_intestine
JCH108-1A,2.311125,small_intestine
JCH111-1A,1.298402,small_intestine
JCH112-1A,3.741427,small_intestine
JCH119-1A,3.56133,small_intestine
JCH127-1A,3.874163,small_intestine
JCH157-1A,494.191164,small_intestine
JCH180-1A,4.764328,small_intestine
JCH206-1A,1.97569,small_intestine
JCH209-1A,57.202588,small_intestine
JCH210-1A,1.676856,small_intestine
JCH247-1A,52.881757,small_intestine
JCH250-1A,1.363274,small_intestine
JCH258-1A,3.124721,small_intestine
JCH259-1B,8.54508,small_intestine
JCH263-1A,0.576367,small_intestine
JCH277-1A,0,small_intestine
JCH287-1A,0.458388,small_intestine
JCH294-1A,0.650348,small_intestine
JCH295-1A,0.137939,small_intestine
JCH306-1A,0.115203,small_intestine
JCH323-1A,0.744256,small_intestine
JCH324-1A,0.496787,small_intestine
JCH325-1A,0,small_intestine
JCH326-1A,1.350268,small_intestine
JCH328-1A,1.920994,small_intestine
JCH340-1A,0.700936,small_intestine
JCH346-1A,0.555934,small_intestine
JCH57-1A,6.716099,small_intestine
JCH74-1A,3.708795,small_intestine
JCH93-1A,3.647973,small_intestine
JCH95-1A,1.685199,small_intestine
MCH108B,253.507911,Stomach
MCH111A,26.788468,Stomach
MCH112B,93.633777,Stomach
MCH119B,104.493234,Stomach
MCH127B,82.759144,Stomach
MCH151A,2.072788,Stomach
MCH156B,1.058141,Stomach
MCH221A,85.396244,Stomach
MCH259B,57.75427,Stomach
MCH277B,98.886217,Stomach
MCH287B,53.543958,Stomach
MCH294B,33.105274,Stomach
MCH295B,117.253797,Stomach
MCH306A,5.520962,Stomach
MCH323B,80.282289,Stomach
MCH324B,168.913206,Stomach
MCH325B,168.201585,Stomach
MCH326B,410.493393,Stomach
MCH328B,124.795071,Stomach
MCH340B,135.148781,Stomach
MCH346B,85.696531,Stomach
MCH74B,130.503071,Stomach
MCH95A,12.177798,Stomach
SHCC100A,355.772719,large_intestine
SHCC101A,372.281957,large_intestine
SHCC102A,458.006573,large_intestine
SHCC103A,429.605958,large_intestine
SHCC104A,413.012526,large_intestine
SHCC105A,507.504935,large_intestine
SHCC106A,533.639775,large_intestine
SHCC107A,286.128207,large_intestine
SHCC108A,431.723055,large_intestine
SHCC109A,267.994857,large_intestine
SHCC10A,475.216334,large_intestine
SHCC110A,481.433032,large_intestine
SHCC111A,431.859787,large_intestine
SHCC112A,486.868639,large_intestine
SHCC113A,418.556285,large_intestine
SHCC114A,468.068734,large_intestine
SHCC115A,511.798511,large_intestine
SHCC116A,432.457633,large_intestine
SHCC117A,425.989717,large_intestine
SHCC118A,45.915232,large_intestine
SHCC119A,415.801846,large_intestine
SHCC11A,397.572174,large_intestine
SHCC120A,119.230577,large_intestine
SHCC121A,397.721557,large_intestine
SHCC122B,516.193249,large_intestine
SHCC123A,356.19134,large_intestine
SHCC124B,487.927927,large_intestine
SHCC125A,381.46843,large_intestine
SHCC126A,459.54442,large_intestine
SHCC127A,150.106881,large_intestine
SHCC128A,442.313877,large_intestine
SHCC129A,162.339032,large_intestine
SHCC12A,416.318264,large_intestine
SHCC130A,365.579493,large_intestine
SHCC131A,343.580593,large_intestine
SHCC132A,375.323481,large_intestine
SHCC133A,289.022609,large_intestine
SHCC134A,274.035095,large_intestine
SHCC135A,470.040814,large_intestine
SHCC136A,441.901901,large_intestine
SHCC137A,397.349423,large_intestine
SHCC138A,526.24334,large_intestine
SHCC139A,523.103939,large_intestine
SHCC13A,405.163943,large_intestine
SHCC140A,370.939178,large_intestine
SHCC141A,489.45502,large_intestine
SHCC142B,472.760694,large_intestine
SHCC143A,435.086051,large_intestine
SHCC144A,393.277345,large_intestine
SHCC145A,283.899967,large_intestine
SHCC146A,488.418835,large_intestine
SHCC147A,396.762896,large_intestine
SHCC148A,491.245889,large_intestine
SHCC149A,465.25627,large_intestine
SHCC14A,134.791515,large_intestine
SHCC150A,414.975485,large_intestine
SHCC151A,433.934258,large_intestine
SHCC152A,382.145536,large_intestine
SHCC153A,334.057715,large_intestine
SHCC154A,419.937455,large_intestine
SHCC155A,429.81941,large_intestine
SHCC156A,432.605532,large_intestine
SHCC157B,372.23253,large_intestine
SHCC158A,290.330047,large_intestine
SHCC159A,353.749404,large_intestine
SHCC15A,553.552669,large_intestine
SHCC160B,334.6818,large_intestine
SHCC161A,445.412299,large_intestine
SHCC162A,504.586292,large_intestine
SHCC163A,445.500346,large_intestine
SHCC164B,472.120632,large_intestine
SHCC165A,452.319089,large_intestine
SHCC166A,623.909947,large_intestine
SHCC167A,679.818432,large_intestine
SHCC168A,507.833958,large_intestine
SHCC169A,359.978828,large_intestine
SHCC16A,409.210441,large_intestine
SHCC170A,351.907127,large_intestine
SHCC171A,488.465988,large_intestine
SHCC172A,280.149282,large_intestine
SHCC173A,259.267668,large_intestine
SHCC174A,364.376865,large_intestine
SHCC175A,516.63844,large_intestine
SHCC176A,452.333741,large_intestine
SHCC177A,468.184754,large_intestine
SHCC178A,423.472034,large_intestine
SHCC179A,541.039854,large_intestine
SHCC17A,403.576298,large_intestine
SHCC180A,507.551389,large_intestine
SHCC181A,576.910978,large_intestine
SHCC182A,407.472968,large_intestine
SHCC183A,293.134343,large_intestine
SHCC184A,508.587839,large_intestine
SHCC185B,625.919536,large_intestine
SHCC186A,464.426354,large_intestine
SHCC187A,420.413805,large_intestine
SHCC188A,451.714499,large_intestine
SHCC189A,460.385269,large_intestine
SHCC18A,452.16924,large_intestine
SHCC190A,497.4927,large_intestine
SHCC191A,502.7078,large_intestine
SHCC192A,490.246945,large_intestine
SHCC193A,441.966128,large_intestine
SHCC194A,392.55543,large_intestine
SHCC195A,422.515248,large_intestine
SHCC196A,704.475022,large_intestine
SHCC197A,495.15302,large_intestine
SHCC198A,341.101087,large_intestine
SHCC199A,527.145426,large_intestine
SHCC19A,206.330203,large_intestine
SHCC1A,527.180651,large_intestine
SHCC200A,431.022271,large_intestine
SHCC201A,532.687202,large_intestine
SHCC202A,501.488789,large_intestine
SHCC203A,477.592301,large_intestine
SHCC204B,561.217504,large_intestine
SHCC205A,503.178372,large_intestine
SHCC206A,528.271523,large_intestine
SHCC207A,463.580479,large_intestine
SHCC208A,466.484882,large_intestine
SHCC209A,460.146515,large_intestine
SHCC20A,357.942584,large_intestine
SHCC210A,566.304337,large_intestine
SHCC211A,354.184498,large_intestine
SHCC212A,518.150956,large_intestine
SHCC213A,451.317607,large_intestine
SHCC214A,431.001792,large_intestine
SHCC215A,392.647553,large_intestine
SHCC216A,399.419268,large_intestine
SHCC217A,536.195437,large_intestine
SHCC218A,465.116375,large_intestine
SHCC219A,496.962379,large_intestine
SHCC21A,244.837168,large_intestine
SHCC220A,274.709826,large_intestine
SHCC221A,457.874062,large_intestine
SHCC222A,397.332022,large_intestine
SHCC223A,408.127822,large_intestine
SHCC224A,526.828139,large_intestine
SHCC225B,421.514264,large_intestine
SHCC226A,460.228078,large_intestine
SHCC227A,498.343096,large_intestine
SHCC228A,512.368393,large_intestine
SHCC229A,471.570069,large_intestine
SHCC22A,110.334202,large_intestine
SHCC230A,452.496948,large_intestine
SHCC231A,428.882743,large_intestine
SHCC232A,472.702449,large_intestine
SHCC233A,228.604119,large_intestine
SHCC234B,395.686498,large_intestine
SHCC235A,527.839096,large_intestine
SHCC236A,466.605069,large_intestine
SHCC237A,243.845668,large_intestine
SHCC238A,436.973333,large_intestine
SHCC239A,233.967474,large_intestine
SHCC23A,298.368798,large_intestine
SHCC240A,467.503528,large_intestine
SHCC241A,437.705436,large_intestine
SHCC242A,481.996998,large_intestine
SHCC243A,539.357485,large_intestine
SHCC244A,521.629867,large_intestine
SHCC245A,272.731709,large_intestine
SHCC246A,477.35268,large_intestine
SHCC247A,462.13091,large_intestine
SHCC248A,485.767514,large_intestine
SHCC249A,473.669105,large_intestine
SHCC24A,410.765094,large_intestine
SHCC250A,434.540177,large_intestine
SHCC251B,545.460025,large_intestine
SHCC252A,510.341778,large_intestine
SHCC253A,461.762716,large_intestine
SHCC254B,683.136728,large_intestine
SHCC255B,420.205446,large_intestine
SHCC256A,471.365427,large_intestine
SHCC257A,363.640957,large_intestine
SHCC258A,391.852713,large_intestine
SHCC259A,460.778009,large_intestine
SHCC25A,463.314479,large_intestine
SHCC260A,370.958723,large_intestine
SHCC261A,468.023639,large_intestine
SHCC262A,491.52292,large_intestine
SHCC263A,482.025338,large_intestine
SHCC264A,529.6213,large_intestine
SHCC265A,436.30938,large_intestine
SHCC266B,518.166278,large_intestine
