Sample,total_abundance,gut_locations
SHCC267A,537.557966,large_intestine
SHCC268A,410.70114,large_intestine
SHCC269A,388.537513,large_intestine
SHCC26B,659.323644,large_intestine
SHCC270A,487.894572,large_intestine
SHCC271B,549.058312,large_intestine
SHCC272B,573.443112,large_intestine
SHCC273B,440.980794,large_intestine
SHCC274A,549.990097,large_intestine
SHCC275A,262.92579,large_intestine
SHCC276A,643.308386,large_intestine
SHCC277A,345.535776,large_intestine
SHCC278A,463.940354,large_intestine
SHCC279A,411.219895,large_intestine
SHCC27A,486.501719,large_intestine
SHCC280A,338.114749,large_intestine
SHCC281A,487.074978,large_intestine
SHCC282A,442.95935,large_intestine
SHCC283A,445.96618,large_intestine
SHCC284A,239.856867,large_intestine
SHCC285A,556.921682,large_intestine
SHCC286A,201.932272,large_intestine
SHCC287A,576.476725,large_intestine
SHCC288A,594.886639,large_intestine
SHCC289A,544.97765,large_intestine
SHCC28B,419.299672,large_intestine
SHCC290A,422.483577,large_intestine
SHCC291A,141.876709,large_intestine
SHCC292A,441.504167,large_intestine
SHCC293A,400.40623,large_intestine
SHCC294A,60.930401,large_intestine
SHCC295A,157.349757,large_intestine
SHCC296A,443.050068,large_intestine
SHCC297B,502.801106,large_intestine
SHCC298A,440.454626,large_intestine
SHCC299B,565.83191,large_intestine
SHCC29A,581.99507,large_intestine
SHCC2A,261.199948,large_intestine
SHCC300A,473.042821,large_intestine
SHCC30A,368.686359,large_intestine
SHCC31A,531.718984,large_intestine
SHCC32A,427.068133,large_intestine
SHCC33A,535.946557,large_intestine
SHCC34A,221.870468,large_intestine
SHCC35A,537.038826,large_intestine
SHCC36A,437.836387,large_intestine
SHCC37A,228.199711,large_intestine
SHCC38A,481.971795,large_intestine
SHCC39A,520.569601,large_intestine
SHCC3A,455.074566,large_intestine
SHCC40A,146.838576,large_intestine
SHCC41A,514.464806,large_intestine
SHCC42A,508.487104,large_intestine
SHCC43A,452.111314,large_intestine
SHCC44A,630.34036,large_intestine
SHCC45A,562.944023,large_intestine
SHCC46B,552.112013,large_intestine
SHCC47A,530.579286,large_intestine
SHCC48A,316.028841,large_intestine
SHCC49A,433.464879,large_intestine
SHCC4A,566.196568,large_intestine
SHCC50A,479.145635,large_intestine
SHCC51A,551.288311,large_intestine
SHCC52A,390.774427,large_intestine
SHCC53A,441.800649,large_intestine
SHCC54A,524.000411,large_intestine
SHCC55A,395.724591,large_intestine
SHCC56A,449.71556,large_intestine
SHCC57B,783.564909,large_intestine
SHCC58A,419.444033,large_intestine
SHCC59A,414.510596,large_intestine
SHCC5A,544.996607,large_intestine
SHCC60A,370.722838,large_intestine
SHCC61A,391.987388,large_intestine
SHCC62A,287.775421,large_intestine
SHCC63A,385.807257,large_intestine
SHCC64A,368.212075,large_intestine
SHCC65A,596.57056,large_intestine
SHCC66A,491.519617,large_intestine
SHCC67A,440.22632,large_intestine
SHCC68A,374.022812,large_intestine
SHCC69B,539.660941,large_intestine
SHCC6A,411.822912,large_intestine
SHCC70A,414.936551,large_intestine
SHCC71A,472.855946,large_intestine
SHCC72A,285.537057,large_intestine
SHCC73A,572.234306,large_intestine
SHCC74A,520.029924,large_intestine
SHCC75A,522.780965,large_intestine
SHCC76A,557.045633,large_intestine
SHCC77B,490.697652,large_intestine
SHCC78A,518.881247,large_intestine
SHCC79A,390.380717,large_intestine
SHCC7A,547.767084,large_intestine
SHCC80A,424.291734,large_intestine
SHCC81A,519.826921,large_intestine
SHCC82A,660.353449,large_intestine
SHCC83A,515.656528,large_intestine
SHCC84A,374.009228,large_intestine
SHCC85B,465.42529,large_intestine
SHCC86A,750.620756,large_intestine
SHCC87A,408.317736,large_intestine
SHCC88B,485.898383,large_intestine
SHCC89A,447.755416,large_intestine
SHCC8A,504.397218,large_intestine
SHCC90A,473.833032,large_intestine
SHCC91A,436.035406,large_intestine
SHCC92A,486.059343,large_intestine
SHCC93A,422.238916,large_intestine
SHCC94A,386.074616,large_intestine
SHCC95A,473.93192,large_intestine
SHCC96A,321.016973,large_intestine
SHCC97A,346.837219,large_intestine
SHCC98A,477.430656,large_intestine
SHCC99A,528.899198,large_intestine
SHCC9A,755.305185,large_intestine
SHDC104A,1.450777,small_intestine
SHDC107A,1.906154,small_intestine
SHDC111A,9.368323,small_intestine
SHDC11C,21.858068,small_intestine
SHDC12A,3.297322,small_intestine
SHDC139A,1.120795,small_intestine
SHDC141A,0.723492,small_intestine
SHDC14A,8.931919,small_intestine
SHDC154A,0.80452,small_intestine
SHDC157A,1.844385,small_intestine
SHDC170A,1.63327,small_intestine
SHDC174A,0.687868,small_intestine
SHDC178A,0.647193,small_intestine
SHDC191A,0.595466,small_intestine
SHDC203A,0.907928,small_intestine
SHDC207A,1.169074,small_intestine
SHDC212A,2.02354,small_intestine
SHDC213A,1.596854,small_intestine
SHDC214A,1.806751,small_intestine
SHDC239A,1.217901,small_intestine
SHDC23A,4.444766,small_intestine
SHDC245A,1.039518,small_intestine
SHDC247A,0.808583,small_intestine
SHDC249A,0.046323,small_intestine
SHDC260A,0.14773,small_intestine
SHDC262A,0.351456,small_intestine
SHDC285A,1.219745,small_intestine
SHDC288A,0.631549,small_intestine
SHDC294A,1.351926,small_intestine
SHDC298A,0.179614,small_intestine
SHDC301A,0.711669,small_intestine
SHDC302A,0.686564,small_intestine
SHDC34A,1.648017,small_intestine
SHDC39A,0.490182,small_intestine
SHDC46A,1.31147,small_intestine
SHDC47A,0.627751,small_intestine
SHDC58A,0,small_intestine
SHDC61A,1.174163,small_intestine
SHDC68A,0.314925,small_intestine
SHDC78A,0.739559,small_intestine
SHDC93A,0.793596,small_intestine
SHIC104A,66.573551,small_intestine
SHIC107A,56.782342,small_intestine
SHIC111A,287.519518,small_intestine
SHIC11C,3.047862,small_intestine
SHIC12A,4.422202,small_intestine
SHIC139A,18.654637,small_intestine
SHIC141A,21.76482,small_intestine
SHIC14A,14.427576,small_intestine
SHIC154A,3.820355,small_intestine
SHIC157A,12.524023,small_intestine
SHIC170A,43.194334,small_intestine
SHIC174A,209.274994,small_intestine
SHIC178A,35.422876,small_intestine
SHIC191A,1.187818,small_intestine
SHIC203A,7.378632,small_intestine
SHIC207A,3.9826,small_intestine
SHIC212A,6.967686,small_intestine
SHIC213A,25.263001,small_intestine
SHIC214A,117.152835,small_intestine
SHIC239A,27.161451,small_intestine
SHIC23A,4.858561,small_intestine
SHIC243A,57.173963,small_intestine
SHIC245A,62.311604,small_intestine
SHIC247A,21.358135,small_intestine
SHIC249A,20.305807,small_intestine
SHIC260A,28.666134,small_intestine
SHIC262A,53.405697,small_intestine
SHIC285A,1.472633,small_intestine
SHIC288A,30.526447,small_intestine
SHIC294A,6.137716,small_intestine
SHIC301A,48.006331,small_intestine
SHIC34A,0.500134,small_intestine
SHIC39A,1.054403,small_intestine
SHIC46A,13.588428,small_intestine
SHIC47A,4.259416,small_intestine
SHIC58A,13.428563,small_intestine
SHIC61A,3.012498,small_intestine
SHIC68A,41.08509,small_intestine
SHIC78A,4.471187,small_intestine
SHIC93A,23.650918,small_intestine
SHMC11B,39.343921,Stomach
SHMC12B,29.567477,Stomach
SHMC139B,90.164307,Stomach
SHMC141B,5.059982,Stomach
SHMC14B,10.871501,Stomach
SHMC154A,13.165257,Stomach
SHMC157B,4.598852,Stomach
SHMC191B,57.330648,Stomach
SHMC207A,19.483722,Stomach
SHMC212B,206.777506,Stomach
SHMC213B,108.722394,Stomach
SHMC239B,120.670776,Stomach
SHMC243B,37.678975,Stomach
SHMC245A,11.834546,Stomach
SHMC247B,21.351909,Stomach
SHMC249B,28.070312,Stomach
SHMC260A,9.559311,Stomach
SHMC262B,121.688955,Stomach
SHMC285A,24.288378,Stomach
SHMC288B,67.712775,Stomach
SHMC294B,276.702301,Stomach
SHMC298A,1.968041,Stomach
SHMC34A,5.902834,Stomach
SHMC39B,1.994725,Stomach
SHMC47B,155.420321,Stomach
SHMC58B,6.116115,Stomach
SHMC68B,12.811108,Stomach
SHMC78B,11.973017,Stomach
SHMC93B,33.843174,Stomach
SRR21163417,55.299439,large_intestine
SRR21163418,417.667181,large_intestine
SRR21163419,536.614594,large_intestine
SRR21163420,2.810288,large_intestine
SRR21163421,48.606554,large_intestine
SRR21163422,739.967292,large_intestine
SRR21163423,1239.532585,large_intestine
SRR21163424,796.452929,large_intestine
SRR21163425,829.67281,large_intestine
SRR21163426,832.072728,large_intestine
SRR21163427,0,small_intestine
SRR21163428,871.681714,large_intestine
SRR21163429,802.833652,large_intestine
SRR21163430,692.79622,large_intestine
SRR21163431,750.397616,large_intestine
SRR21163432,800.927001,large_intestine
SRR21163433,637.773217,large_intestine
SRR21163434,860.443873,large_intestine
SRR21163435,1118.839753,large_intestine
SRR21163436,1098.625885,large_intestine
SRR21163437,1105.832329,large_intestine
SRR21163438,4.656631,small_intestine
SRR21163439,1128.516745,large_intestine
SRR21163440,1114.084115,large_intestine
SRR21163441,1132.450587,large_intestine
SRR21163442,664.319016,large_intestine
SRR21163443,970.227909,large_intestine
SRR21163444,872.935763,large_intestine
SRR21163445,683.719194,large_intestine
SRR21163446,774.140029,large_intestine
SRR21163447,961.418463,large_intestine
SRR21163448,28.772408,small_intestine
SRR21163449,0.404015,small_intestine
SRR21163450,54.146859,small_intestine
SRR21163451,177.999569,small_intestine
SRR21163452,141.174514,small_intestine
SRR21163453,1302.495719,small_intestine
SRR21163454,11.326404,small_intestine
SRR21163455,220.883575,small_intestine
SRR21163456,195.258156,small_intestine
SRR21163457,757.880966,small_intestine
SRR21163458,298.552858,small_intestine
SRR21163459,1095.795761,small_intestine
SRR21163460,1.108798,small_intestine
SRR21163461,423.193264,small_intestine
SRR21163462,1.19401,small_intestine
SRR21163463,63.693775,small_intestine
SRR21163464,22.8536,small_intestine
SRR21163465,217.709907,small_intestine
SRR21163466,0.852536,small_intestine
SRR21163467,49.714963,small_intestine
SRR21163468,2.150991,small_intestine
SRR21163469,1.31584,small_intestine
SRR21163470,66.664412,small_intestine
SRR21163471,0,small_intestine
SRR21163472,0.649394,small_intestine
SRR21163473,36.68555,small_intestine
SRR21163474,2.41633,small_intestine
SRR21163475,12.385848,small_intestine
SRR21163476,3.956164,small_intestine
SRR21163477,15.361994,small_intestine
SRR21163478,10.768426,small_intestine
SRR21163479,7.135226,small_intestine
SRR21163480,5.789818,small_intestine
SRR21163481,39.783149,small_intestine
SRR21163482,0.086143,small_intestine
SRR21163483,27.184482,small_intestine
SRR21163484,24.389333,small_intestine
SRR21163485,8.53172,small_intestine
SRR21163486,34.348902,small_intestine
SRR21163487,10.000624,small_intestine
SRR21163488,0,small_intestine
SRR21163489,3.073118,small_intestine
SRR21163490,5.817668,small_intestine
SRR21163491,6.055687,small_intestine
SRR21163492,0.595348,small_intestine
SRR21163493,0.058865,small_intestine
SRR21163494,0.680163,small_intestine
SRR21163495,0,small_intestine
SRR21163496,0,small_intestine
SRR21163497,0.508057,small_intestine
SRR21163498,0,small_intestine
SRR21163499,0.287579,small_intestine
SRR21163500,0,small_intestine
SRR21163501,9.008305,small_intestine
SRR21163502,11.456842,small_intestine
SRR21163503,16.948579,small_intestine
SRR21163504,0.871962,small_intestine
SRR21163505,8.339823,small_intestine
SRR21163506,6.534694,small_intestine
SRR21163507,69.819799,small_intestine
SRR21163508,9.557734,small_intestine
SRR21163509,8.955419,small_intestine
SRR21163510,140.140278,small_intestine
SRR21163511,41.361206,small_intestine
SRR21163512,127.301859,small_intestine
SRR21163513,1176.876499,large_intestine
SRR21163514,465.842655,large_intestine
SRR21163515,519.9458,large_intestine
SRR21163516,1113.200192,large_intestine
SRR21163517,2325.216321,large_intestine
SRR21163518,885.181431,large_intestine
SRR21163519,482.182998,large_intestine
SRR21163520,786.160087,large_intestine
SRR21163521,1042.640291,large_intestine
SRR21163522,0,small_intestine
SRR21163523,968.504165,large_intestine
SRR21163524,732.757723,large_intestine
SRR21163525,415.81142,large_intestine
SRR21163526,87.618423,large_intestine
SRR21163527,965.356315,large_intestine
SRR21163528,487.380302,large_intestine
SRR21163529,480.22308,large_intestine
SRR21163530,115.997528,large_intestine
SRR21163531,948.053978,large_intestine
SRR21163532,517.637758,large_intestine
SRR21163533,0.785637,small_intestine
SRR21163534,0.462809,small_intestine
SRR21163535,0,small_intestine
SRR27680213,22.861171,small_intestine
SRR27680214,217.805309,small_intestine
SRR27680215,0.851383,small_intestine
SRR27680216,49.744961,small_intestine
SRR27680217,2.150599,small_intestine
SRR27680218,1.316298,small_intestine
SRR27680219,66.66998,small_intestine
SRR27680220,28.774893,small_intestine
SRR27680221,54.143954,small_intestine
SRR27680222,178.003224,small_intestine
SRR27680223,141.069719,small_intestine
SRR27680224,0.649639,small_intestine
SRR27680225,1302.935419,small_intestine
SRR27680226,11.324651,small_intestine
SRR27680227,220.918592,small_intestine
SRR27680228,195.383035,small_intestine
SRR27680229,757.681992,small_intestine
SRR27680230,298.545613,small_intestine
SRR27680231,1095.886684,small_intestine
SRR27680232,423.074888,small_intestine
SRR27680233,1.194,small_intestine
SRR27680234,63.684847,small_intestine
SRR27680235,36.696852,small_intestine
SRR27680236,2.414958,small_intestine
SRR28497695,660.490854,large_intestine
SRR28497696,1162.545151,large_intestine
SRR28497697,951.356783,large_intestine
SRR28497698,847.381464,large_intestine
SRR28497699,990.075331,large_intestine
SRR28497700,822.961786,large_intestine
SRR28497701,1125.00845,large_intestine
SRR28497702,691.586444,large_intestine
SRR28497703,645.760265,large_intestine
SRR28497704,993.157144,large_intestine
SRR29354198,16.281876,large_intestine
SRR29354199,1049.576751,large_intestine
SRR29354200,1061.592872,large_intestine
SRR29354202,1003.523859,large_intestine
SRR29354203,1056.890311,large_intestine
SRR29354204,564.661497,large_intestine
SRR29354205,464.963362,large_intestine
SRR29354206,510.535711,large_intestine
SRR29354207,1044.40685,large_intestine
SRR29354208,1023.433193,large_intestine
SRR29354209,10.627071,large_intestine
SRR29354210,130.142012,large_intestine
SRR29354211,7.445878,large_intestine
SRR29354212,3.899862,large_intestine
SRR29354213,10.633486,large_intestine
SRR29354214,10.29578,large_intestine
SRR29354215,719.758489,large_intestine
SRR29354216,474.885503,large_intestine
SRR29354217,592.786765,large_intestine
SRR29409633,1238.345443,large_intestine
SRR29409634,913.610571,large_intestine
SRR29409635,2085.622935,large_intestine
SRR29409636,1293.743163,large_intestine
SRR29409637,1237.664348,large_intestine
SRR29409638,1536.739145,large_intestine
SRR29409639,1797.655087,large_intestine
SRR29409640,681.185321,large_intestine
SRR29409641,587.156652,large_intestine
SRR29409642,521.247666,large_intestine
SRR29409643,585.013919,large_intestine
SRR29409644,669.461262,large_intestine
SRR29409645,377.995927,large_intestine
SRR29409646,621.700251,large_intestine
SRR29409647,484.015544,large_intestine
SRR29409648,691.263176,large_intestine
SRR29409649,556.278771,large_intestine
SRR29409650,1077.430779,large_intestine
SRR29409651,576.237203,large_intestine
SRR29409652,676.910062,large_intestine
SRR29409653,480.553535,large_intestine
SRR29409654,550.482997,large_intestine
SRR29409655,547.88648,large_intestine
SRR29409656,1071.669601,large_intestine
SRR29409657,1281.93095,large_intestine
SRR29409658,1587.325769,large_intestine
SRR29409659,1617.556929,large_intestine
SRR29409660,1509.201711,large_intestine
SRR29409661,1071.257606,large_intestine
SRR29409662,1447.12554,large_intestine
SRR29429232,1000.084048,large_intestine
SRR29429233,221.927273,large_intestine
SRR29429234,275.8738,large_intestine
SRR29429235,134.486711,large_intestine
SRR29429236,42.642382,large_intestine
SRR29429237,53.473437,large_intestine
SRR29429238,54.047408,large_intestine
SRR29429239,1076.945858,large_intestine
SRR29429240,1117.117296,large_intestine
SRR29429241,1217.523931,large_intestine
SRR29429242,1070.084025,large_intestine
SRR29429243,872.377297,large_intestine
SRR29429244,1067.5792,large_intestine
SRR29429245,1517.937627,large_intestine
SRR29429246,1336.616524,large_intestine
SRR29429269,1051.761303,large_intestine
SRR29429270,689.283391,large_intestine
SRR29429271,805.546027,large_intestine
SRR29429272,703.937842,large_intestine
SRR29429273,683.013907,large_intestine
SRR29429274,475.349457,large_intestine
SRR29429275,478.972673,large_intestine
SRR29429276,578.273522,large_intestine
SRR29429277,1372.279136,large_intestine
SRR29429278,1414.0612,large_intestine
SRR29429279,1079.549673,large_intestine
SRR29429280,1019.251999,large_intestine
SRR29429281,963.550454,large_intestine
SRR29429282,1168.409694,large_intestine
SRR29429283,51.838638,large_intestine
SRR29449358,639.885924,large_intestine
SRR29449359,574.035481,large_intestine
SRR29449360,827.35669,large_intestine
SRR29449361,725.902712,large_intestine
SRR29449362,702.527736,large_intestine
SRR29449363,369.080221,large_intestine
SRR29449364,488.782543,large_intestine
SRR29449365,580.880972,large_intestine
SRR29449366,41.345985,large_intestine
SRR29449367,804.857828,large_intestine
SRR29449368,19.097939,large_intestine
SRR29449369,816.315348,large_intestine
SRR29449370,785.764318,large_intestine
SRR29449371,354.039561,large_intestine
SRR29449372,54.336274,large_intestine
SRR29449373,971.79695,large_intestine
SRR29449374,425.553104,large_intestine
SRR29449375,486.627739,large_intestine
SRR29449376,78.382483,large_intestine
SRR29449377,483.141301,large_intestine
SRR29449378,810.256045,large_intestine
SRR29449379,755.329712,large_intestine
SRR29449380,508.586025,large_intestine
SRR29449381,558.191475,large_intestine
SRR29449905,1109.217732,large_intestine
SRR29449906,1106.838188,large_intestine
SRR29449907,690.760518,large_intestine
SRR29449908,841.872256,large_intestine
SRR29449909,633.22844,large_intestine
SRR29449910,660.964634,large_intestine
SRR29449911,782.837533,large_intestine
SRR29449912,867.982131,large_intestine
SRR29449914,564.974575,large_intestine
SRR29449915,483.962429,large_intestine
SRR29449916,501.623632,large_intestine
SRR29449917,603.04065,large_intestine
SRR29449918,598.884308,large_intestine
SRR29449919,583.136997,large_intestine
SRR29449920,588.583587,large_intestine
SRR29449921,818.766204,large_intestine
SRR29449922,785.120191,large_intestine
SRR29472726,812.331745,large_intestine
SRR29472727,942.135923,large_intestine
SRR29472728,912.542598,large_intestine
SRR29472729,934.097607,large_intestine
SRR29472730,343.077788,large_intestine
SRR29472731,449.25999,large_intestine
SRR29472732,305.132775,large_intestine
SRR29472733,428.281999,large_intestine
SRR29472734,984.020202,large_intestine
SRR29472735,921.945983,large_intestine
SRR29472736,995.3379,large_intestine
SRR29472737,934.173779,large_intestine
SRR29472738,823.011057,large_intestine
SRR29472739,781.737515,large_intestine
SRR29472740,870.678923,large_intestine
SRR29472741,956.168215,large_intestine
SRR29472742,1126.905338,large_intestine
SRR29472743,878.686812,large_intestine
SRR29472744,397.653933,large_intestine
SRR29472745,405.495114,large_intestine
SRR29536163,1236.307502,large_intestine
SRR29536164,1320.611067,large_intestine
SRR29536165,1308.883149,large_intestine
SRR29536166,1159.021217,large_intestine
SRR29536167,1238.163911,large_intestine
SRR29536168,1057.248965,large_intestine
SRR29536169,1156.425445,large_intestine
SRR29536170,548.263222,large_intestine
SRR29536171,259.76601,large_intestine
SRR29536172,137.603873,large_intestine
SRR29536174,1538.006374,large_intestine
SRR29536175,513.666115,large_intestine
SRR29536176,831.197619,large_intestine
SRR29536177,772.03009,large_intestine
SRR29536178,256.991747,large_intestine
SRR29536179,1199.370884,large_intestine
SRR29536180,614.805968,large_intestine
SRR29536181,1126.901758,large_intestine
SRR29536182,1165.868733,large_intestine
SRR29536183,1161.431837,large_intestine
SRR29536185,470.364235,large_intestine
SRR29536186,584.963065,large_intestine
SRR29536187,706.64992,large_intestine
SRR29536188,1313.250673,large_intestine
SRR29536189,1235.50169,large_intestine
SRR29536190,1146.285524,large_intestine
SRR29536191,1166.318028,large_intestine
