Sample,Breed,Application,Total_Abundance
CCH108A,LAD,dual_type,446.110485
CCH111-1A,LAD,dual_type,442.225288
CCH112-2A,LAD,dual_type,493.570895
CCH119-1A,LAD,dual_type,382.23478
CCH127-1A,LAD,dual_type,475.56937800000003
CCH150-1B,LAD,dual_type,597.337395
CCH151-2A,LAD,dual_type,534.576847
CCH156-3B,LAD,dual_type,465.443291
CCH157-2B,LAD,dual_type,600.084215
CCH162-1A,LAD,dual_type,798.01312
CCH180-3A,LAD,dual_type,467.06690100000003
CCH186-1A,LAD,dual_type,566.4853410000001
CCH209A,LAD,dual_type,591.972988
CCH210A,LAD,dual_type,473.431866
CCH212A,LAD,dual_type,467.557523
CCH221-1A,LAD,dual_type,445.653216
CCH227-3A,LAD,dual_type,510.635321
CCH247A,LAD,dual_type,492.02696899999995
CCH250-2A,LAD,dual_type,442.095217
CCH251-1A,LAD,dual_type,467.891285
CCH258A,LAD,dual_type,594.633207
CCH259-3A,LAD,dual_type,553.969268
CCH263-2A,LAD,dual_type,517.506209
CCH277-1A,LAD,dual_type,470.97734299999996
CCH287A,LAD,dual_type,288.094339
CCH294-1A,LAD,dual_type,470.69527
CCH295-1A,LAD,dual_type,602.891634
CCH306-2A,LAD,dual_type,524.084154
CCH323-3A,LAD,dual_type,461.365306
CCH324-4A,LAD,dual_type,477.552504
CCH325-1A,LAD,dual_type,471.240708
CCH326A,LAD,dual_type,539.256357
CCH328A,LAD,dual_type,571.743813
CCH340-2A,LAD,dual_type,450.89524
CCH346-1A,LAD,dual_type,462.481982
CCH57A,LAD,dual_type,533.1610919999999
CCH74-3A,LAD,dual_type,367.3532
CCH93-1A,LAD,dual_type,436.486015
CCH95-1A,LAD,dual_type,457.116216
CCS15B,SXD,egg_type,435.174611
CCS16B,SXD,egg_type,286.605816
CCS17A,SXD,egg_type,351.927073
CCS18A,SXD,egg_type,334.687365
CCS19A,SXD,egg_type,484.361588
CCS20A,SXD,egg_type,489.629091
CCS24A,SXD,egg_type,380.032847
CCS25B,SXD,egg_type,534.20507
CCS26A,SXD,egg_type,235.270709
CCS27A,SXD,egg_type,241.60623
CCS28B,SXD,egg_type,374.8057
CCS29B,SXD,egg_type,428.767173
CCS30A,SXD,egg_type,366.43278300000003
CCS34A,SXD,egg_type,419.86449899999997
CCY10A,CVD,meat_type,777.941788
CCY11A,CVD,meat_type,661.732611
CCY13A,CVD,meat_type,612.581558
CCY17A,CVD,meat_type,629.38186
CCY20A,CVD,meat_type,807.786284
CCY23A,CVD,meat_type,898.938202
CCY24A,CVD,meat_type,644.010635
CCY25B,CVD,meat_type,762.207068
CCY26A,CVD,meat_type,893.081749
CCY27A,CVD,meat_type,617.991577
CCY28A,CVD,meat_type,578.950104
CCY30A,CVD,meat_type,613.906822
CCY33B,CVD,meat_type,627.338515
CCY34B,CVD,meat_type,735.56477
CCY35B,CVD,meat_type,753.156056
CCY36B,CVD,meat_type,727.840826
CCY37A,CVD,meat_type,599.57799
CCY39A,CVD,meat_type,821.447492
CCY41B,CVD,meat_type,612.391528
CCY42A,CVD,meat_type,938.873481
CCY43A,CVD,meat_type,667.15655
CCY44A,CVD,meat_type,565.572556
CCY46B,CVD,meat_type,562.8658350000001
CCY47A,CVD,meat_type,865.882461
CCY48A,CVD,meat_type,735.482009
CCY49A,CVD,meat_type,940.198906
CCY50A,CVD,meat_type,839.5056979999999
CCY6A,CVD,meat_type,697.6492089999999
CCY8A,CVD,meat_type,822.703061
CCY9B,CVD,meat_type,695.337169
SHCC100A,SRD,dual_type,355.772719
SHCC101A,SRD,dual_type,372.281957
SHCC102A,SRD,dual_type,458.006573
SHCC103A,SRD,dual_type,429.605958
SHCC104A,SRD,dual_type,413.012526
SHCC105A,SRD,dual_type,507.504935
SHCC106A,SRD,dual_type,533.639775
SHCC107A,SRD,dual_type,286.128207
SHCC108A,SRD,dual_type,431.723055
SHCC109A,SRD,dual_type,267.994857
SHCC10A,SRD,dual_type,475.216334
SHCC110A,SRD,dual_type,481.43303199999997
SHCC111A,SRD,dual_type,431.859787
SHCC112A,SRD,dual_type,486.86863900000003
SHCC113A,SRD,dual_type,418.556285
SHCC114A,SRD,dual_type,468.068734
SHCC115A,SRD,dual_type,511.798511
SHCC116A,SRD,dual_type,432.457633
SHCC117A,SRD,dual_type,425.989717
SHCC118A,SRD,dual_type,45.915232
SHCC119A,SRD,dual_type,415.801846
SHCC11A,SRD,dual_type,397.572174
SHCC120A,SRD,dual_type,119.230577
SHCC121A,SRD,dual_type,397.721557
SHCC122B,SRD,dual_type,516.193249
SHCC123A,SRD,dual_type,356.19134
SHCC124B,SRD,dual_type,487.927927
SHCC125A,SRD,dual_type,381.46843
SHCC126A,SRD,dual_type,459.54442
SHCC127A,SRD,dual_type,150.106881
SHCC128A,SRD,dual_type,442.313877
SHCC129A,SRD,dual_type,162.339032
SHCC12A,SRD,dual_type,416.318264
SHCC130A,SRD,dual_type,365.579493
SHCC131A,SRD,dual_type,343.580593
SHCC132A,SRD,dual_type,375.323481
SHCC133A,SRD,dual_type,289.022609
SHCC134A,SRD,dual_type,274.035095
SHCC135A,SRD,dual_type,470.040814
SHCC136A,SRD,dual_type,441.901901
SHCC137A,SRD,dual_type,397.349423
SHCC138A,SRD,dual_type,526.24334
SHCC139A,SRD,dual_type,523.103939
SHCC13A,SRD,dual_type,405.163943
SHCC140A,SRD,dual_type,370.93917799999997
SHCC141A,SRD,dual_type,489.45502
SHCC142B,SRD,dual_type,472.760694
SHCC143A,SRD,dual_type,435.086051
SHCC144A,SRD,dual_type,393.277345
SHCC145A,SRD,dual_type,283.899967
SHCC146A,SRD,dual_type,488.418835
SHCC147A,SRD,dual_type,396.762896
SHCC148A,SRD,dual_type,491.24588900000003
SHCC149A,SRD,dual_type,465.25627000000003
SHCC14A,SRD,dual_type,134.791515
SHCC150A,SRD,dual_type,414.975485
SHCC151A,SRD,dual_type,433.934258
SHCC152A,SRD,dual_type,382.145536
SHCC153A,SRD,dual_type,334.05771500000003
SHCC154A,SRD,dual_type,419.937455
SHCC155A,SRD,dual_type,429.81941
SHCC156A,SRD,dual_type,432.605532
SHCC157B,SRD,dual_type,372.23253
SHCC158A,SRD,dual_type,290.330047
SHCC159A,SRD,dual_type,353.74940399999997
SHCC15A,SRD,dual_type,553.552669
SHCC160B,SRD,dual_type,334.6818
SHCC161A,SRD,dual_type,445.412299
SHCC162A,SRD,dual_type,504.586292
SHCC163A,SRD,dual_type,445.50034600000004
SHCC164B,SRD,dual_type,472.120632
SHCC165A,SRD,dual_type,452.319089
SHCC166A,SRD,dual_type,623.909947
SHCC167A,SRD,dual_type,679.818432
SHCC168A,SRD,dual_type,507.833958
SHCC169A,SRD,dual_type,359.978828
SHCC16A,SRD,dual_type,409.210441
SHCC170A,SRD,dual_type,351.907127
SHCC171A,SRD,dual_type,488.465988
SHCC172A,SRD,dual_type,280.149282
SHCC173A,SRD,dual_type,259.267668
SHCC174A,SRD,dual_type,364.376865
SHCC175A,SRD,dual_type,516.63844
SHCC176A,SRD,dual_type,452.33374100000003
SHCC177A,SRD,dual_type,468.184754
SHCC178A,SRD,dual_type,423.472034
SHCC179A,SRD,dual_type,541.039854
SHCC17A,SRD,dual_type,403.576298
SHCC180A,SRD,dual_type,507.55138900000003
SHCC181A,SRD,dual_type,576.910978
SHCC182A,SRD,dual_type,407.472968
SHCC183A,SRD,dual_type,293.134343
SHCC184A,SRD,dual_type,508.587839
SHCC185B,SRD,dual_type,625.919536
SHCC186A,SRD,dual_type,464.426354
SHCC187A,SRD,dual_type,420.413805
SHCC188A,SRD,dual_type,451.714499
SHCC189A,SRD,dual_type,460.385269
SHCC18A,SRD,dual_type,452.16924
SHCC190A,SRD,dual_type,497.4927
SHCC191A,SRD,dual_type,502.7078
SHCC192A,SRD,dual_type,490.24694500000004
SHCC193A,SRD,dual_type,441.96612799999997
SHCC194A,SRD,dual_type,392.55543
SHCC195A,SRD,dual_type,422.515248
SHCC196A,SRD,dual_type,704.475022
SHCC197A,SRD,dual_type,495.15301999999997
SHCC198A,SRD,dual_type,341.101087
SHCC199A,SRD,dual_type,527.1454259999999
SHCC19A,SRD,dual_type,206.330203
SHCC1A,SRD,dual_type,527.180651
SHCC200A,SRD,dual_type,431.022271
SHCC201A,SRD,dual_type,532.687202
SHCC202A,SRD,dual_type,501.488789
SHCC203A,SRD,dual_type,477.592301
SHCC204B,SRD,dual_type,561.217504
SHCC205A,SRD,dual_type,503.17837199999997
SHCC206A,SRD,dual_type,528.271523
SHCC207A,SRD,dual_type,463.580479
SHCC208A,SRD,dual_type,466.48488199999997
SHCC209A,SRD,dual_type,460.146515
SHCC20A,SRD,dual_type,357.942584
SHCC210A,SRD,dual_type,566.304337
SHCC211A,SRD,dual_type,354.184498
SHCC212A,SRD,dual_type,518.150956
SHCC213A,SRD,dual_type,451.317607
SHCC214A,SRD,dual_type,431.001792
SHCC215A,SRD,dual_type,392.647553
SHCC216A,SRD,dual_type,399.419268
SHCC217A,SRD,dual_type,536.195437
SHCC218A,SRD,dual_type,465.116375
SHCC219A,SRD,dual_type,496.962379
SHCC21A,SRD,dual_type,244.837168
SHCC220A,SRD,dual_type,274.709826
SHCC221A,SRD,dual_type,457.874062
SHCC222A,SRD,dual_type,397.332022
SHCC223A,SRD,dual_type,408.127822
SHCC224A,SRD,dual_type,526.828139
SHCC225B,SRD,dual_type,421.51426399999997
SHCC226A,SRD,dual_type,460.228078
SHCC227A,SRD,dual_type,498.343096
SHCC228A,SRD,dual_type,512.368393
SHCC229A,SRD,dual_type,471.570069
SHCC22A,SRD,dual_type,110.334202
SHCC230A,SRD,dual_type,452.49694800000003
SHCC231A,SRD,dual_type,428.882743
SHCC232A,SRD,dual_type,472.702449
SHCC233A,SRD,dual_type,228.604119
SHCC234B,SRD,dual_type,395.68649800000003
SHCC235A,SRD,dual_type,527.839096
SHCC236A,SRD,dual_type,466.605069
SHCC237A,SRD,dual_type,243.845668
SHCC238A,SRD,dual_type,436.973333
SHCC239A,SRD,dual_type,233.967474
SHCC23A,SRD,dual_type,298.368798
SHCC240A,SRD,dual_type,467.503528
SHCC241A,SRD,dual_type,437.705436
SHCC242A,SRD,dual_type,481.996998
SHCC243A,SRD,dual_type,539.357485
SHCC244A,SRD,dual_type,521.629867
SHCC245A,SRD,dual_type,272.731709
SHCC246A,SRD,dual_type,477.35268
SHCC247A,SRD,dual_type,462.13091000000003
SHCC248A,SRD,dual_type,485.767514
SHCC249A,SRD,dual_type,473.669105
SHCC24A,SRD,dual_type,410.765094
SHCC250A,SRD,dual_type,434.54017699999997
SHCC251B,SRD,dual_type,545.460025
SHCC252A,SRD,dual_type,510.34177800000003
SHCC253A,SRD,dual_type,461.762716
SHCC254B,SRD,dual_type,683.136728
SHCC255B,SRD,dual_type,420.205446
SHCC256A,SRD,dual_type,471.365427
SHCC257A,SRD,dual_type,363.640957
SHCC258A,SRD,dual_type,391.852713
SHCC259A,SRD,dual_type,460.778009
SHCC25A,SRD,dual_type,463.314479
SHCC260A,SRD,dual_type,370.958723
SHCC261A,SRD,dual_type,468.023639
SHCC262A,SRD,dual_type,491.52292
SHCC263A,SRD,dual_type,482.025338
SHCC264A,SRD,dual_type,529.6213
SHCC265A,SRD,dual_type,436.30938
SHCC266B,SRD,dual_type,518.166278
SHCC267A,SRD,dual_type,537.557966
SHCC268A,SRD,dual_type,410.70114
SHCC269A,SRD,dual_type,388.537513
SHCC26B,SRD,dual_type,659.323644
SHCC270A,SRD,dual_type,487.894572
SHCC271B,SRD,dual_type,549.058312
SHCC272B,SRD,dual_type,573.4431119999999
SHCC273B,SRD,dual_type,440.980794
SHCC274A,SRD,dual_type,549.990097
SHCC275A,SRD,dual_type,262.92579
SHCC276A,SRD,dual_type,643.308386
SHCC277A,SRD,dual_type,345.535776
SHCC278A,SRD,dual_type,463.940354
SHCC279A,SRD,dual_type,411.219895
SHCC27A,SRD,dual_type,486.501719
SHCC280A,SRD,dual_type,338.114749
SHCC281A,SRD,dual_type,487.074978
SHCC282A,SRD,dual_type,442.95935
SHCC283A,SRD,dual_type,445.96618
SHCC284A,SRD,dual_type,239.856867
SHCC285A,SRD,dual_type,556.921682
SHCC286A,SRD,dual_type,201.93227199999998
SHCC287A,SRD,dual_type,576.476725
SHCC288A,SRD,dual_type,594.8866390000001
SHCC289A,SRD,dual_type,544.97765
SHCC28B,SRD,dual_type,419.299672
SHCC290A,SRD,dual_type,422.48357699999997
SHCC291A,SRD,dual_type,141.876709
SHCC292A,SRD,dual_type,441.504167
SHCC293A,SRD,dual_type,400.40623
SHCC294A,SRD,dual_type,60.930400999999996
SHCC295A,SRD,dual_type,157.349757
SHCC296A,SRD,dual_type,443.050068
SHCC297B,SRD,dual_type,502.801106
SHCC298A,SRD,dual_type,440.45462599999996
SHCC299B,SRD,dual_type,565.83191
SHCC29A,SRD,dual_type,581.9950699999999
SHCC2A,SRD,dual_type,261.199948
SHCC300A,SRD,dual_type,473.042821
SHCC30A,SRD,dual_type,368.686359
SHCC31A,SRD,dual_type,531.718984
SHCC32A,SRD,dual_type,427.068133
SHCC33A,SRD,dual_type,535.946557
SHCC34A,SRD,dual_type,221.870468
SHCC35A,SRD,dual_type,537.038826
SHCC36A,SRD,dual_type,437.836387
SHCC37A,SRD,dual_type,228.199711
SHCC38A,SRD,dual_type,481.971795
SHCC39A,SRD,dual_type,520.569601
SHCC3A,SRD,dual_type,455.074566
SHCC40A,SRD,dual_type,146.838576
SHCC41A,SRD,dual_type,514.4648060000001
SHCC42A,SRD,dual_type,508.487104
SHCC43A,SRD,dual_type,452.111314
SHCC44A,SRD,dual_type,630.34036
SHCC45A,SRD,dual_type,562.944023
SHCC46B,SRD,dual_type,552.112013
SHCC47A,SRD,dual_type,530.579286
SHCC48A,SRD,dual_type,316.028841
SHCC49A,SRD,dual_type,433.464879
SHCC4A,SRD,dual_type,566.196568
SHCC50A,SRD,dual_type,479.145635
SHCC51A,SRD,dual_type,551.288311
SHCC52A,SRD,dual_type,390.774427
SHCC53A,SRD,dual_type,441.800649
SHCC54A,SRD,dual_type,524.000411
SHCC55A,SRD,dual_type,395.724591
SHCC56A,SRD,dual_type,449.71556
SHCC57B,SRD,dual_type,783.564909
SHCC58A,SRD,dual_type,419.444033
SHCC59A,SRD,dual_type,414.51059599999996
SHCC5A,SRD,dual_type,544.996607
SHCC60A,SRD,dual_type,370.722838
SHCC61A,SRD,dual_type,391.987388
SHCC62A,SRD,dual_type,287.775421
SHCC63A,SRD,dual_type,385.807257
SHCC64A,SRD,dual_type,368.212075
SHCC65A,SRD,dual_type,596.57056
SHCC66A,SRD,dual_type,491.519617
SHCC67A,SRD,dual_type,440.22632
SHCC68A,SRD,dual_type,374.022812
SHCC69B,SRD,dual_type,539.660941
SHCC6A,SRD,dual_type,411.822912
SHCC70A,SRD,dual_type,414.936551
SHCC71A,SRD,dual_type,472.855946
SHCC72A,SRD,dual_type,285.537057
SHCC73A,SRD,dual_type,572.2343060000001
SHCC74A,SRD,dual_type,520.029924
SHCC75A,SRD,dual_type,522.780965
SHCC76A,SRD,dual_type,557.0456330000001
SHCC77B,SRD,dual_type,490.697652
SHCC78A,SRD,dual_type,518.881247
SHCC79A,SRD,dual_type,390.380717
SHCC7A,SRD,dual_type,547.767084
SHCC80A,SRD,dual_type,424.291734
SHCC81A,SRD,dual_type,519.826921
SHCC82A,SRD,dual_type,660.353449
SHCC83A,SRD,dual_type,515.656528
SHCC84A,SRD,dual_type,374.009228
SHCC85B,SRD,dual_type,465.42529
SHCC86A,SRD,dual_type,750.620756
SHCC87A,SRD,dual_type,408.317736
SHCC88B,SRD,dual_type,485.898383
SHCC89A,SRD,dual_type,447.755416
SHCC8A,SRD,dual_type,504.397218
SHCC90A,SRD,dual_type,473.833032
SHCC91A,SRD,dual_type,436.035406
SHCC92A,SRD,dual_type,486.059343
SHCC93A,SRD,dual_type,422.238916
SHCC94A,SRD,dual_type,386.074616
SHCC95A,SRD,dual_type,473.93192
SHCC96A,SRD,dual_type,321.016973
SHCC97A,SRD,dual_type,346.837219
SHCC98A,SRD,dual_type,477.430656
SHCC99A,SRD,dual_type,528.8991980000001
SHCC9A,SRD,dual_type,755.3051849999999
SRR28497695,MSD,meat_type,660.490854
SRR28497696,MSD,meat_type,1162.545151
SRR28497697,MSD,meat_type,951.356783
SRR28497698,MSD,meat_type,847.381464
SRR28497699,MSD,meat_type,990.075331
SRR28497700,MSD,meat_type,822.961786
SRR28497701,MSD,meat_type,1125.00845
SRR28497702,MSD,meat_type,691.586444
SRR28497703,MSD,meat_type,645.760265
SRR28497704,MSD,meat_type,993.157144
SRR29449358,PKD,meat_type,639.885924
SRR29449359,PKD,meat_type,574.035481
SRR29449360,PKD,meat_type,827.35669
SRR29449361,PKD,meat_type,725.9027120000001
SRR29449362,PKD,meat_type,702.527736
SRR29449363,PKD,meat_type,369.080221
SRR29449364,PKD,meat_type,488.782543
SRR29449369,PKD,meat_type,816.315348
SRR29449378,PKD,meat_type,810.256045
SRR29449379,PKD,meat_type,755.329712
SRR29449380,PKD,meat_type,508.586025
SRR29449381,PKD,meat_type,558.191475
SRR29449914,MAL,MAL,564.974575
SRR29449915,MAL,MAL,483.962429
SRR29449916,MAL,MAL,501.623632
SRR29449917,MAL,MAL,603.04065
SRR29449918,MAL,MAL,598.884308
SRR29449919,MAL,MAL,583.1369970000001
SRR29449920,MAL,MAL,588.583587
SRR29536163,MSD,meat_type,1236.3075020000001
SRR29536164,MSD,meat_type,1320.611067
SRR29536165,MSD,meat_type,1308.883149
SRR29536166,MSD,meat_type,1159.021217
SRR29536167,MSD,meat_type,1238.163911
SRR29536168,MSD,meat_type,1057.248965
SRR29536169,MSD,meat_type,1156.425445
SRR29536170,PKD,meat_type,548.263222
SRR29536171,PKD,meat_type,259.76601
SRR29536172,PKD,meat_type,137.603873
SRR29536174,PKD,meat_type,1538.006374
SRR29536175,PKD,meat_type,513.666115
SRR29536176,PKD,meat_type,831.197619
SRR29536177,PKD,meat_type,772.03009
SRR29536178,PKD,meat_type,256.99174700000003
SRR29536179,MSD,meat_type,1199.370884
SRR29536180,PKD,meat_type,614.805968
SRR29536181,PKD,meat_type,1126.901758
SRR29536182,MAL,MAL,1165.868733
SRR29536183,MAL,MAL,1161.431837
SRR29536185,MAL,MAL,470.364235
SRR29536186,MAL,MAL,584.963065
SRR29536187,MAL,MAL,706.64992
SRR29536188,MSD,meat_type,1313.250673
SRR29536189,MSD,meat_type,1235.50169
SRR29536190,MSD,meat_type,1146.285524
SRR29536191,MSD,meat_type,1166.318028
